KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x738496e00000 size=10 GiB)
KLEE: [ext.dsl] uncertain value mapping: _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.shared_memory.buffer.cap <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.shared_memory.buffer.len <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.shared_memory.buffer.len <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.shared_memory.checkpoints.cap <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.shared_memory.checkpoints.cap <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.shared_memory.checkpoints.len <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.shared_memory.checkpoints.len <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.shared_memory.last_checkpoint <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.shared_memory.last_checkpoint <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.stack.data.cap <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.stack.data.cap <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.stack.data.len <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.stack.data.len <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: compose_slice_from_raw_parts4 <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: compose_slice_from_raw_parts4 <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: compose_symbolic_ptr_load3 <- callee=_ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE; instruction=  %_36 = load i8, ptr %_73, align 1, !dbg !11852; source=src/instructions/control.rs:58 30
KLEE: [ext.dsl] uncertain value mapping: compose_symbolic_ptr_load3 <- get_arg(1)
KLEE: [ext.dsl] uncertain value mapping: compose_symbolic_ptr_load3 <- get_result()
KLEE: [ext.dsl] uncertain value mapping: compose_symbolic_ptr_load3 <- memory_between(get_arg(0), get_result())
KLEE: [ext.dsl] uncertain value mapping: compose_symbolic_ptr_load3 <- get_field(memory_between(get_arg(0), get_result()), "start")
KLEE: [ext.dsl] uncertain value mapping: compose_symbolic_ptr_load3 <- get_field(memory_between(get_arg(0), get_result()), "end")
KLEE: [ext.dsl] uncertain value mapping: compose_symbolic_ptr_load3 <- simplified_var(get_arg(1)) <= get_arg(1)
KLEE: [ext.dsl] uncertain value mapping: compose_symbolic_ptr_load3 <- (simplified_var(get_arg(1)) == 0)
KLEE: [ext.dsl] uncertain value mapping: compose_symbolic_ptr_load3 <- ((simplified_var(get_arg(1)) == 0) || (simplified_var(get_type_at_func(0).size) == 0))
KLEE: [ext.dsl] uncertain value mapping: compose_symbolic_ptr_load3 <- simplified_var(memory_between(get_arg(0),result).start) <= get_field(memory_between(get_arg(0), get_result()), "start")
KLEE: [ext.dsl] uncertain value mapping: compose_symbolic_ptr_load3 <- (simplified_var(get_arg(0).allocation.start) <= simplified_var(memory_between(get_arg(0),result).start))
KLEE: [ext.dsl] uncertain value mapping: compose_symbolic_ptr_load3 <- simplified_var(memory_between(get_arg(0),result).end) <= get_field(memory_between(get_arg(0), get_result()), "end")
KLEE: [ext.dsl] uncertain value mapping: compose_symbolic_ptr_load3 <- (simplified_var(memory_between(get_arg(0),result).start) <= simplified_var(memory_between(get_arg(0),result).end))
KLEE: [ext.dsl] uncertain value mapping: compose_symbolic_ptr_load3 <- ((simplified_var(get_arg(0).allocation.start) <= simplified_var(memory_between(get_arg(0),result).start)) && (simplified_var(memory_between(get_arg(0),result).start) <= simplified_var(memory_between(get_arg(0),result).end)))
KLEE: [ext.dsl] uncertain value mapping: compose_symbolic_ptr_load3 <- (simplified_var(memory_between(get_arg(0),result).end) <= simplified_var(get_arg(0).allocation.end))
KLEE: [ext.dsl] uncertain value mapping: compose_symbolic_ptr_load3 <- (((simplified_var(get_arg(0).allocation.start) <= simplified_var(memory_between(get_arg(0),result).start)) && (simplified_var(memory_between(get_arg(0),result).start) <= simplified_var(memory_between(get_arg(0),result).end))) && (simplified_var(memory_between(get_arg(0),result).end) <= simplified_var(get_arg(0).allocation.end)))
KLEE: [ext.dsl] uncertain value mapping: compose_symbolic_ptr_load3 <- (((simplified_var(get_arg(1)) == 0) || (simplified_var(get_type_at_func(0).size) == 0)) || (((simplified_var(get_arg(0).allocation.start) <= simplified_var(memory_between(get_arg(0),result).start)) && (simplified_var(memory_between(get_arg(0),result).start) <= simplified_var(memory_between(get_arg(0),result).end))) && (simplified_var(memory_between(get_arg(0),result).end) <= simplified_var(get_arg(0).allocation.end))))
KLEE: [ext.dsl] uncertain value origin: compose_vec_pop1 <- callee=_ZN5alloc3vec16Vec$LT$T$C$A$GT$3pop17h2186e8cc281cdfdcE; Vec::pop payload
KLEE: [ext.dsl] uncertain value mapping: compose_vec_pop1 <- <unknown DSL node>
KLEE: [ext.dsl] DSL still depends on uncertain_symbol values; continuing SAT query under optimistic uncertainty
KLEE: [ext.dsl] violation query uses certain symbol: true
KLEE: [ext.dsl] SAT(constraints AND NOT resolved constraint): sat
KLEE: [ext.dsl] at callsite 'src-instructions-control-rs-53-48': query solved
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(ReadLSB w64 0 _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.instruction_pointer) bytes=1
KLEE: [compose-verify] created compose_symbolic_ptr_load6 from callee=_ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE; instruction=  %_36 = load i8, ptr %_73, align 1, !dbg !11852; source=src/instructions/control.rs:58 30; address=(ReadLSB w64 0 _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.instruction_pointer)
KLEE: [ext.call] explicit arg0 source=(ReadLSB w64 0 _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.instruction_pointer)
KLEE: [ext.call] explicit arg1 source=(Add w64 1
          (Mul w64 2
                   (Add w64 1
                            (ZExt w64 (Read w8 0 compose_symbolic_ptr_load6)))))
KLEE: [ext.exec] klee_ext_callsite site='src-instructions-control-rs-53-48' target='src-instructions-control-rs-53-48'
KLEE: [ext.callsite] reached 'src-instructions-control-rs-53-48'
KLEE: [ext.callsite] deferring 'src-instructions-control-rs-53-48' until target call <unknown>
KLEE: [ext.callsite] skipping target pointer precondition_check before deferred GEP result
KLEE: [ext.dsl] function type[0] T specialized from GEP element (size=1 align=1)
KLEE: [ext.callsite] completing deferred 'src-instructions-control-rs-53-48' with result=(Add w64 1
          (Add w64 (ReadLSB w64 0 _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.instruction_pointer)
                   (Mul w64 2
                            (Add w64 1
                                     (ZExt w64 (Read w8 0 compose_symbolic_ptr_load6))))))
KLEE: [ext.call] values:
  __klee_result = (Add w64 1
          (Add w64 (ReadLSB w64 0 _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.instruction_pointer)
                   (Mul w64 2
                            (Add w64 1
                                     (ZExt w64 (Read w8 0 compose_symbolic_ptr_load6))))))
  __klee_call_arg1 = (Add w64 1
          (Mul w64 2
                   (Add w64 1
                            (ZExt w64 (Read w8 0 compose_symbolic_ptr_load6))))) (explicit)
  __klee_call_arg0 = (ReadLSB w64 0 _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.instruction_pointer) (explicit)

KLEE: [ext.dsl] path constraints:
array _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.code_section.cap[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.code_section.len[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.code_section.virtual_base[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.container_section.cap[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.container_section.len[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.container_section.virtual_base[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.is_data_filled[1] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.types_section.cap[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.types_section.len[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.types_section.virtual_base[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.code_sizes.cap[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.code_sizes.len[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.code_sizes.virtual_base[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.container_sizes.cap[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.container_sizes.len[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.container_sizes.virtual_base[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.contract.bytecode.discriminant[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.contract.bytecode_address.discriminant[1] : w32 -> w8 = symbolic
