KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x7e6d41200000 size=10 GiB)
                                         (Eq (Or w8 (Read w8 16 extdsl_obj_13899198744117314742) (Extract w8 128 N0))
                                             (Or w8 (Read w8 16 extdsl_obj_10071348490345881596) (Extract w8 128 N2))))
                                    (Eq (Or w8 (Read w8 17 extdsl_obj_13899198744117314742) (Extract w8 136 N0))
                                        (Or w8 (Read w8 17 extdsl_obj_10071348490345881596) (Extract w8 136 N2))))
                               (Eq (Or w8 (Read w8 18 extdsl_obj_13899198744117314742) (Extract w8 144 N0))
                                   (Or w8 (Read w8 18 extdsl_obj_10071348490345881596) (Extract w8 144 N2))))
                          (Eq (Or w8 (Read w8 19 extdsl_obj_13899198744117314742) (Extract w8 152 N0))
                              (Or w8 (Read w8 19 extdsl_obj_10071348490345881596) (Extract w8 152 N2))))
                     (Eq (Or w8 (Read w8 20 extdsl_obj_13899198744117314742) (Extract w8 160 N0))
                         (Or w8 (Read w8 20 extdsl_obj_10071348490345881596) (Extract w8 160 N2))))
                (Eq (Or w8 (Read w8 21 extdsl_obj_13899198744117314742) (Extract w8 168 N0))
                    (Or w8 (Read w8 21 extdsl_obj_10071348490345881596) (Extract w8 168 N2))))
           (Eq (Or w8 (Read w8 22 extdsl_obj_13899198744117314742) (Extract w8 176 N0))
               (Or w8 (Read w8 22 extdsl_obj_10071348490345881596) (Extract w8 176 N2))))
      (Eq (Or w8 (Read w8 23 extdsl_obj_13899198744117314742) (Extract w8 184 N0))
          (Or w8 (Read w8 23 extdsl_obj_10071348490345881596) (Extract w8 184 N2))))
KLEE: [ext.dsl] resolved constraint expr: (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (Eq (Or w8 (Read w8 0 extdsl_obj_13899198744117314742)
                                                                                                                               (Extract w8 0 N0:(ZExt w192 N1:(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17he950c101ac3c8d01E.arg0.instruction_pointer))))
                                                                                                                        (Or w8 (Read w8 0 extdsl_obj_10071348490345881596)
                                                                                                                               (Extract w8 0 N2:(ZExt w192 (Add w64 1 N1)))))
                                                                                                                    (Eq (Or w8 (Read w8 1 extdsl_obj_13899198744117314742) (Extract w8 8 N0))
                                                                                                                        (Or w8 (Read w8 1 extdsl_obj_10071348490345881596) (Extract w8 8 N2))))
                                                                                                               (Eq (Or w8 (Read w8 2 extdsl_obj_13899198744117314742) (Extract w8 16 N0))
                                                                                                                   (Or w8 (Read w8 2 extdsl_obj_10071348490345881596) (Extract w8 16 N2))))
                                                                                                          (Eq (Or w8 (Read w8 3 extdsl_obj_13899198744117314742) (Extract w8 24 N0))
                                                                                                              (Or w8 (Read w8 3 extdsl_obj_10071348490345881596) (Extract w8 24 N2))))
                                                                                                     (Eq (Or w8 (Read w8 4 extdsl_obj_13899198744117314742) (Extract w8 32 N0))
                                                                                                         (Or w8 (Read w8 4 extdsl_obj_10071348490345881596) (Extract w8 32 N2))))
                                                                                                (Eq (Or w8 (Read w8 5 extdsl_obj_13899198744117314742) (Extract w8 40 N0))
                                                                                                    (Or w8 (Read w8 5 extdsl_obj_10071348490345881596) (Extract w8 40 N2))))
                                                                                           (Eq (Or w8 (Read w8 6 extdsl_obj_13899198744117314742) (Extract w8 48 N0))
                                                                                               (Or w8 (Read w8 6 extdsl_obj_10071348490345881596) (Extract w8 48 N2))))
                                                                                      (Eq (Or w8 (Read w8 7 extdsl_obj_13899198744117314742) (Extract w8 56 N0))
                                                                                          (Or w8 (Read w8 7 extdsl_obj_10071348490345881596) (Extract w8 56 N2))))
                                                                                 (Eq (Or w8 (Read w8 8 extdsl_obj_13899198744117314742) (Extract w8 64 N0))
                                                                                     (Or w8 (Read w8 8 extdsl_obj_10071348490345881596) (Extract w8 64 N2))))
                                                                            (Eq (Or w8 (Read w8 9 extdsl_obj_13899198744117314742) (Extract w8 72 N0))
                                                                                (Or w8 (Read w8 9 extdsl_obj_10071348490345881596) (Extract w8 72 N2))))
                                                                       (Eq (Or w8 (Read w8 10 extdsl_obj_13899198744117314742) (Extract w8 80 N0))
                                                                           (Or w8 (Read w8 10 extdsl_obj_10071348490345881596) (Extract w8 80 N2))))
                                                                  (Eq (Or w8 (Read w8 11 extdsl_obj_13899198744117314742) (Extract w8 88 N0))
                                                                      (Or w8 (Read w8 11 extdsl_obj_10071348490345881596) (Extract w8 88 N2))))
                                                             (Eq (Or w8 (Read w8 12 extdsl_obj_13899198744117314742) (Extract w8 96 N0))
                                                                 (Or w8 (Read w8 12 extdsl_obj_10071348490345881596) (Extract w8 96 N2))))
                                                        (Eq (Or w8 (Read w8 13 extdsl_obj_13899198744117314742) (Extract w8 104 N0))
                                                            (Or w8 (Read w8 13 extdsl_obj_10071348490345881596) (Extract w8 104 N2))))
                                                   (Eq (Or w8 (Read w8 14 extdsl_obj_13899198744117314742) (Extract w8 112 N0))
                                                       (Or w8 (Read w8 14 extdsl_obj_10071348490345881596) (Extract w8 112 N2))))
                                              (Eq (Or w8 (Read w8 15 extdsl_obj_13899198744117314742) (Extract w8 120 N0))
                                                  (Or w8 (Read w8 15 extdsl_obj_10071348490345881596) (Extract w8 120 N2))))
                                         (Eq (Or w8 (Read w8 16 extdsl_obj_13899198744117314742) (Extract w8 128 N0))
                                             (Or w8 (Read w8 16 extdsl_obj_10071348490345881596) (Extract w8 128 N2))))
                                    (Eq (Or w8 (Read w8 17 extdsl_obj_13899198744117314742) (Extract w8 136 N0))
                                        (Or w8 (Read w8 17 extdsl_obj_10071348490345881596) (Extract w8 136 N2))))
                               (Eq (Or w8 (Read w8 18 extdsl_obj_13899198744117314742) (Extract w8 144 N0))
                                   (Or w8 (Read w8 18 extdsl_obj_10071348490345881596) (Extract w8 144 N2))))
                          (Eq (Or w8 (Read w8 19 extdsl_obj_13899198744117314742) (Extract w8 152 N0))
                              (Or w8 (Read w8 19 extdsl_obj_10071348490345881596) (Extract w8 152 N2))))
                     (Eq (Or w8 (Read w8 20 extdsl_obj_13899198744117314742) (Extract w8 160 N0))
                         (Or w8 (Read w8 20 extdsl_obj_10071348490345881596) (Extract w8 160 N2))))
                (Eq (Or w8 (Read w8 21 extdsl_obj_13899198744117314742) (Extract w8 168 N0))
                    (Or w8 (Read w8 21 extdsl_obj_10071348490345881596) (Extract w8 168 N2))))
           (Eq (Or w8 (Read w8 22 extdsl_obj_13899198744117314742) (Extract w8 176 N0))
               (Or w8 (Read w8 22 extdsl_obj_10071348490345881596) (Extract w8 176 N2))))
      (Eq (Or w8 (Read w8 23 extdsl_obj_13899198744117314742) (Extract w8 184 N0))
          (Or w8 (Read w8 23 extdsl_obj_10071348490345881596) (Extract w8 184 N2))))
KLEE: [ext.dsl] resolved constraint uses certain symbol: true
KLEE: [ext.dsl] violation query uses certain symbol: true
KLEE: [ext.dsl] SAT(constraints AND NOT resolved constraint): sat
KLEE: [ext.dsl] at callsite 'src-instructions-stack-rs-37-48': query solved
KLEE: [compose-verify] modeling memcpy size=48
KLEE: [compose-verify] memcpy call stack:
	#000018279 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=138412856181016, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338
	#100016628 in _ZN16revm_interpreter12instructions5stack4push17he950c101ac3c8d01E(interpreter=138412856180736, _host.0=symbolic, _host.1=138344136704000) at src/instructions/stack.rs:31

KLEE: [compose-verify] modeling memcpy size=48
KLEE: [compose-verify] memcpy call stack:
	#000087493 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 137777872109568, 137778677415936, args=137805118308352, 139002102415360) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#100018281 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=138412856181016, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338
