KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x737cd1c00000 size=10 GiB)
KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000086373 in _ZN4core3fmt2rt8Argument3new17hc91232e39df2613aE(_0=125762577367040, x=125776536010752, f=126971507146752) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:103
	#100086295 in _ZN4core3fmt2rt8Argument11new_display17hc684c312cc04d89bE(_0=125762577367040, x=125776536010752) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:117
	#200086259 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 125750095118336, 126974237736960, 125757611311104, 126974237736960, args=125780025671680, 126974325424128) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
	#300087347 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 125755598045184, 125753987432448, args=125777341317120, 126974325424128) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#400018134 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=126178920759296, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000081714 in _ZN4core3fmt2rt8Argument3new17h2b0e79eca57829eaE(_0=125762040496128, x=125766201245696, f=126972264415232) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:103
	#100081692 in _ZN4core3fmt2rt8Argument9new_debug17h5f17275f46ac4228E(_0=125762040496128, x=125766201245696) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:121
	#200086260 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 125750095118336, 126974237736960, 125757611311104, 126974237736960, args=125780025671680, 126974325424128) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
	#300087347 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 125755598045184, 125753987432448, args=125777341317120, 126974325424128) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#400018134 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=126178920759296, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000081714 in _ZN4core3fmt2rt8Argument3new17h2b0e79eca57829eaE(_0=125763114237952, x=125758416617472, f=126972264415232) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:103
	#100081692 in _ZN4core3fmt2rt8Argument9new_debug17h5f17275f46ac4228E(_0=125763114237952, x=125758416617472) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:121
	#200086261 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 125750095118336, 126974237736960, 125757611311104, 126974237736960, args=125780025671680, 126974325424128) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
	#300087347 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 125755598045184, 125753987432448, args=125777341317120, 126974325424128) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#400018134 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=126178920759296, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000086263 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 125750095118336, 126974237736960, 125757611311104, 126974237736960, args=125780025671680, 126974325424128) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
	#100087347 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 125755598045184, 125753987432448, args=125777341317120, 126974325424128) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#200018134 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=126178920759296, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000086265 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 125750095118336, 126974237736960, 125757611311104, 126974237736960, args=125780025671680, 126974325424128) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
	#100087347 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 125755598045184, 125753987432448, args=125777341317120, 126974325424128) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#200018134 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=126178920759296, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000086267 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 125750095118336, 126974237736960, 125757611311104, 126974237736960, args=125780025671680, 126974325424128) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
	#100087347 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 125755598045184, 125753987432448, args=125777341317120, 126974325424128) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#200018134 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=126178920759296, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000086269 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 125750095118336, 126974237736960, 125757611311104, 126974237736960, args=125780025671680, 126974325424128) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
	#100087347 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 125755598045184, 125753987432448, args=125777341317120, 126974325424128) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#200018134 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=126178920759296, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [ext.exec] klee_ext_callsite site='src-interpreter-stack-rs-346-17' target='src-interpreter-stack-rs-316-21'
KLEE: [compose-verify] modeling memset size=24
KLEE: [compose-verify] memset call stack:
	#000133703 in _ZN4core10intrinsics11write_bytes17h2132c6b08898b454E(dst=symbolic, val=0, count=3) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/intrinsics/mod.rs:3931
	#100135358 in _ZN4core3ptr7mut_ptr31_$LT$impl$u20$$BP$mut$u20$T$GT$11write_bytes17h2d6b9a4ac1640de4E(self=symbolic, val=0, count=3) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/ptr/mut_ptr.rs:1526
	#200018169 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=126178920759296, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:343

KLEE: [compose-verify] modeling memcpy size=48
KLEE: [compose-verify] memcpy call stack:
	#000018132 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=126178920759296, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [compose-verify] modeling memcpy size=48
KLEE: [compose-verify] memcpy call stack:
	#000087346 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 125755598045184, 125753987432448, args=125777341317120, 126974325424128) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#100018134 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=126178920759296, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [compose-verify] modeling memcpy size=48
KLEE: [compose-verify] memcpy call stack:
	#000086257 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 125750095118336, 126974237736960, 125757611311104, 126974237736960, args=125780025671680, 126974325424128) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
	#100087347 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 125755598045184, 125753987432448, args=125777341317120, 126974325424128) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#200018134 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=126178920759296, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000081764 in _ZN4core3fmt2rt8Argument3new17h5cab52d89643ec27E(_0=125758148182016, x=125766469681152, f=126971493974016) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:103
	#100081682 in _ZN4core3fmt2rt8Argument11new_display17h084b4c169770ff52E(_0=125758148182016, x=125766469681152) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:117
	#200086258 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 125750095118336, 126974237736960, 125757611311104, 126974237736960, args=125780025671680, 126974325424128) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
	#300087347 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 125755598045184, 125753987432448, args=125777341317120, 126974325424128) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#400018134 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=126178920759296, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000086373 in _ZN4core3fmt2rt8Argument3new17hc91232e39df2613aE(_0=125762577367040, x=125776536010752, f=126971507146752) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:103
	#100086295 in _ZN4core3fmt2rt8Argument11new_display17hc684c312cc04d89bE(_0=125762577367040, x=125776536010752) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:117
	#200086259 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 125750095118336, 126974237736960, 125757611311104, 126974237736960, args=125780025671680, 126974325424128) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
	#300087347 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 125755598045184, 125753987432448, args=125777341317120, 126974325424128) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#400018134 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=126178920759296, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000081714 in _ZN4core3fmt2rt8Argument3new17h2b0e79eca57829eaE(_0=125762040496128, x=125766201245696, f=126972264415232) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:103
	#100081692 in _ZN4core3fmt2rt8Argument9new_debug17h5f17275f46ac4228E(_0=125762040496128, x=125766201245696) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:121
	#200086260 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 125750095118336, 126974237736960, 125757611311104, 126974237736960, args=125780025671680, 126974325424128) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
	#300087347 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 125755598045184, 125753987432448, args=125777341317120, 126974325424128) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#400018134 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=126178920759296, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000081714 in _ZN4core3fmt2rt8Argument3new17h2b0e79eca57829eaE(_0=125763114237952, x=125758416617472, f=126972264415232) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:103
	#100081692 in _ZN4core3fmt2rt8Argument9new_debug17h5f17275f46ac4228E(_0=125763114237952, x=125758416617472) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:121
	#200086261 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 125750095118336, 126974237736960, 125757611311104, 126974237736960, args=125780025671680, 126974325424128) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
	#300087347 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 125755598045184, 125753987432448, args=125777341317120, 126974325424128) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#400018134 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=126178920759296, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000086263 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 125750095118336, 126974237736960, 125757611311104, 126974237736960, args=125780025671680, 126974325424128) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
	#100087347 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 125755598045184, 125753987432448, args=125777341317120, 126974325424128) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#200018134 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=126178920759296, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000086265 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 125750095118336, 126974237736960, 125757611311104, 126974237736960, args=125780025671680, 126974325424128) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
	#100087347 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 125755598045184, 125753987432448, args=125777341317120, 126974325424128) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#200018134 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=126178920759296, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000086267 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 125750095118336, 126974237736960, 125757611311104, 126974237736960, args=125780025671680, 126974325424128) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
	#100087347 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 125755598045184, 125753987432448, args=125777341317120, 126974325424128) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#200018134 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=126178920759296, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000086269 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 125750095118336, 126974237736960, 125757611311104, 126974237736960, args=125780025671680, 126974325424128) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
