KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x7dd0fda00000 size=10 GiB)
KLEE: [compose-verify] created compose_symbolic_ptr_load2624 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E; instruction=  %val = load i8, ptr %41, align 1, !dbg !25294; source=src/text/reader.rs:590 43; address=(Add w64 11
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start))
KLEE: [ext.call] explicit arg0 source=(Add w64 11
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-595-35' target='src-text-reader-rs-691-31'
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 12
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start)) bytes=1
KLEE: [compose-verify] created compose_symbolic_ptr_load2625 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E; instruction=  %_112 = load i8, ptr %120, align 1, !dbg !25514; source=src/text/reader.rs:664 36; address=(Add w64 12
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start))
KLEE: [ext.call] explicit arg0 source=(Add w64 12
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-645-35' target='src-text-reader-rs-691-31'
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 13
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start)) bytes=1
KLEE: [compose-verify] created compose_symbolic_ptr_load2626 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E; instruction=  %_112 = load i8, ptr %120, align 1, !dbg !25514; source=src/text/reader.rs:664 36; address=(Add w64 13
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start))
KLEE: [ext.call] explicit arg0 source=(Add w64 13
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-645-35' target='src-text-reader-rs-691-31'
KLEE: [ext.call] explicit arg0 source=(Add w64 13
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-640-39' target='src-text-reader-rs-691-31'
KLEE: [ext.call] explicit arg0 source=(Add w64 12
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-640-39' target='src-text-reader-rs-691-31'
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 12
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start)) bytes=1
KLEE: [compose-verify] created compose_symbolic_ptr_load2627 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E; instruction=  %_71 = load i8, ptr %65, align 1, !dbg !25361; source=src/text/reader.rs:624 36; address=(Add w64 12
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start))
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 12
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start)) bytes=1
KLEE: [ext.call] explicit arg0 source=(Add w64 12
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-627-39' target='src-text-reader-rs-691-31'
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 13
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start)) bytes=1
KLEE: [compose-verify] created compose_symbolic_ptr_load2628 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E; instruction=  %_71 = load i8, ptr %65, align 1, !dbg !25361; source=src/text/reader.rs:624 36; address=(Add w64 13
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start))
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 13
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start)) bytes=1
KLEE: [ext.call] explicit arg0 source=(Add w64 13
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-627-39' target='src-text-reader-rs-691-31'
KLEE: [ext.call] explicit arg0 source=(Add w64 13
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-629-39' target='src-text-reader-rs-691-31'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-622-36' target='src-text-reader-rs-691-31'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.call] explicit arg0 source=(Add w64 13
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=2
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-625-39' target='src-text-reader-rs-691-31'
KLEE: [ext.call] explicit arg0 source=(Add w64 12
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-629-39' target='src-text-reader-rs-691-31'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-622-36' target='src-text-reader-rs-691-31'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.call] explicit arg0 source=(Add w64 12
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=2
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-625-39' target='src-text-reader-rs-691-31'
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 14
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start)) bytes=1
KLEE: [compose-verify] created compose_symbolic_ptr_load2629 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E; instruction=  %_71 = load i8, ptr %65, align 1, !dbg !25361; source=src/text/reader.rs:624 36; address=(Add w64 14
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start))
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 14
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start)) bytes=1
KLEE: [ext.call] explicit arg0 source=(Add w64 14
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-627-39' target='src-text-reader-rs-691-31'
KLEE: [ext.call] explicit arg0 source=(Add w64 14
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-629-39' target='src-text-reader-rs-691-31'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-622-36' target='src-text-reader-rs-691-31'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.call] explicit arg0 source=(Add w64 14
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=2
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-625-39' target='src-text-reader-rs-691-31'
KLEE: [ext.call] explicit arg0 source=(Add w64 3
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=8
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-587-39' target='src-text-reader-rs-691-31'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-559-44' target='src-text-reader-rs-691-31'
KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000446395 in _ZN4core3ptr14read_unaligned17h3506223ba20d5d34E(src=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/intrinsics/mod.rs:3757
	#100446492 in _ZN4core3ptr9const_ptr33_$LT$impl$u20$$BP$const$u20$T$GT$14read_unaligned17hb52fc2a043039a3aE(self=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/const_ptr.rs:1312
	#200028812 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E(_0=137535550390272, self=137672989343744) at src/text/reader.rs:547
	#300027234 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E(_0=137535550390272, self=137672989343744) at src/text/reader.rs:750

KLEE: [ext.call] explicit arg0 source=(Add w64 11
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=8
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-587-39' target='src-text-reader-rs-691-31'
KLEE: [ext.call] explicit arg0 source=(Add w64 11
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=8
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-587-39' target='src-text-reader-rs-691-31'
KLEE: [ext.call] explicit arg0 source=(Add w64 11
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=8
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-587-39' target='src-text-reader-rs-691-31'
KLEE: [ext.call] explicit arg0 source=(Add w64 11
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=8
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-587-39' target='src-text-reader-rs-691-31'
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 11
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start)) bytes=1
KLEE: [compose-verify] created compose_symbolic_ptr_load2631 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E; instruction=  %val = load i8, ptr %41, align 1, !dbg !25294; source=src/text/reader.rs:590 43; address=(Add w64 11
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start))
KLEE: [ext.call] explicit arg0 source=(Add w64 11
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-595-35' target='src-text-reader-rs-691-31'
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 12
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start)) bytes=1
KLEE: [compose-verify] created compose_symbolic_ptr_load2632 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E; instruction=  %_112 = load i8, ptr %120, align 1, !dbg !25514; source=src/text/reader.rs:664 36; address=(Add w64 12
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start))
KLEE: [ext.call] explicit arg0 source=(Add w64 12
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-645-35' target='src-text-reader-rs-691-31'
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 13
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start)) bytes=1
KLEE: [compose-verify] created compose_symbolic_ptr_load2633 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E; instruction=  %_112 = load i8, ptr %120, align 1, !dbg !25514; source=src/text/reader.rs:664 36; address=(Add w64 13
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start))
KLEE: [ext.call] explicit arg0 source=(Add w64 13
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-645-35' target='src-text-reader-rs-691-31'
KLEE: [ext.call] explicit arg0 source=(Add w64 13
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-640-39' target='src-text-reader-rs-691-31'
KLEE: [ext.call] explicit arg0 source=(Add w64 12
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-640-39' target='src-text-reader-rs-691-31'
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 12
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start)) bytes=1
KLEE: [compose-verify] created compose_symbolic_ptr_load2634 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E; instruction=  %_71 = load i8, ptr %65, align 1, !dbg !25361; source=src/text/reader.rs:624 36; address=(Add w64 12
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start))
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 12
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start)) bytes=1
KLEE: [ext.call] explicit arg0 source=(Add w64 12
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-627-39' target='src-text-reader-rs-691-31'
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 13
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start)) bytes=1
KLEE: [compose-verify] created compose_symbolic_ptr_load2635 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E; instruction=  %_71 = load i8, ptr %65, align 1, !dbg !25361; source=src/text/reader.rs:624 36; address=(Add w64 13
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start))
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 13
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start)) bytes=1
KLEE: [ext.call] explicit arg0 source=(Add w64 13
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-627-39' target='src-text-reader-rs-691-31'
KLEE: [ext.call] explicit arg0 source=(Add w64 13
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-629-39' target='src-text-reader-rs-691-31'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-622-36' target='src-text-reader-rs-691-31'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.call] explicit arg0 source=(Add w64 13
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=2
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-625-39' target='src-text-reader-rs-691-31'
KLEE: [ext.call] explicit arg0 source=(Add w64 12
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-629-39' target='src-text-reader-rs-691-31'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-622-36' target='src-text-reader-rs-691-31'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.call] explicit arg0 source=(Add w64 12
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$19skip_unquoted_value17h397b379bb789c943E.arg1.buf.start))
