KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x7e76f3c00000 size=10 GiB)
array compose_slice_split_at_ret_141075[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_141186[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_141299[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_141412[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_141523[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_14177[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_14290[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_14403[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_14516[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_14627[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_14738[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_14851[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_14964[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_151076[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_151187[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_151300[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_151413[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_151524[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_15178[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_15291[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_15404[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_15517[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_15628[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_15739[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_15852[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_15965[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_161077[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_161188[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_161301[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_161414[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_161525[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_161636[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_161710[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_16179[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_16292[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_16405[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_16518[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_16629[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_16740[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_16853[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_16966[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_171078[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_171189[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_171302[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_171415[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_171526[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_171637[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_171711[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_17180[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_17293[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_17406[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_17519[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_17630[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_17741[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_17854[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_17967[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_181079[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_181190[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_181303[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_181416[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_181527[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_181638[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_181712[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_18181[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_18294[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_18407[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_18520[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_18631[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_18742[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_18855[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_18968[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_191080[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_191191[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_191304[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_191417[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_191528[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_191639[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_191713[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_19182[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_19295[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_19408[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_19521[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_19632[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_19743[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_19856[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_19969[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_201081[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_201192[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_201305[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_201418[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_201529[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_201640[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_201714[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_20183[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_20296[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_20409[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_20522[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_20633[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_20744[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_20857[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_20970[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_211082[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_211193[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_211306[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_211419[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_211530[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_211641[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_211715[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_21184[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_21297[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_21410[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_21523[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_21634[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_21745[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_21858[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_21971[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_221083[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_221194[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_221307[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_221420[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_221531[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_221642[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_221716[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_22185[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_22298[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_22411[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_22524[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_22635[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_22746[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_22859[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_22972[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_231084[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_231195[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_231308[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_231421[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_231532[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_231643[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_231717[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_23186[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_23299[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_23412[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_23525[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_23636[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_23747[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_23860[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_23973[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_241085[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_241196[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_241309[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_241422[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_241533[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_24187[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_24300[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_24413[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_24526[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_24637[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_24748[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_24861[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_24974[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_251086[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_251197[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_251310[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_251423[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_251534[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_25188[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_25301[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_25414[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_25527[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_25638[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_25749[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_25862[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_25975[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_261087[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_261198[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_261311[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_261424[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_261535[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_26189[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_26302[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_26415[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_26528[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_26639[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_26750[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_26863[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_26976[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_271088[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_271199[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_271312[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_271425[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_271536[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_27190[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_27303[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_27416[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_27529[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_27640[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_27751[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_27864[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_27977[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_281089[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_281200[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_281313[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_281426[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_281537[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_28191[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_28304[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_28417[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_28530[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_28641[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_28752[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_28865[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_28978[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_291090[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_291201[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_291314[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_291427[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_291538[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_29192[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_29305[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_29418[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_29531[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_29642[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_29753[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_29866[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_29979[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_301091[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_301202[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_301315[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_301428[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_301539[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_30193[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_30306[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_30419[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_30532[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_30643[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_30754[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_30867[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_30980[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_311092[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_311203[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_311316[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_311429[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_311540[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_31194[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_31307[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_31420[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_31533[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_31644[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_31755[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_31868[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_31981[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_81069[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_81180[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_81293[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_81406[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_81517[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_8171[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_8284[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_8397[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_8510[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_8621[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_8732[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_8845[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_8958[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_91070[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_91181[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_91294[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_91407[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_91518[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_9172[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_9285[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_9398[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_9511[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_9622[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_9733[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_9846[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_9959[1] : w32 -> w8 = symbolic
(query [(Ule N0:(ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg0.data.len)
              2)
         (Eq false
             (Extract 0 (Read w8 0 compose_slice_is_empty1)))
         (Eq false
             (Ult 18446744073709551615
                  N1:(Add w128 31
                               (ZExt w128 (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg2)))))
