KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x749376200000 size=10 GiB)
	#100081692 in _ZN4core3fmt2rt8Argument9new_debug17h5f17275f46ac4228E(_0=126955577933824, x=126957725417472) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:121
	#200081666 in _ZN4core6result13unwrap_failed17h78be9fffec5a4cdaE(128171871567872, 43, 126937055887360, 128171099553792, 128171079892992) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/result.rs:1704
	#300040963 in _ZN4core6result19Result$LT$T$C$E$GT$6unwrap17h8f0d9989e6349dadE(self=126960678207488, 128171079892992) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/result.rs:1109
	#400018026 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=127375679422464, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:326

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000081668 in _ZN4core6result13unwrap_failed17h78be9fffec5a4cdaE(128171871567872, 43, 126937055887360, 128171099553792, 128171079892992) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/result.rs:1704
	#100040963 in _ZN4core6result19Result$LT$T$C$E$GT$6unwrap17h8f0d9989e6349dadE(self=126960678207488, 128171079892992) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/result.rs:1109
	#200018026 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=127375679422464, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:326

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000081670 in _ZN4core6result13unwrap_failed17h78be9fffec5a4cdaE(128171871567872, 43, 126937055887360, 128171099553792, 128171079892992) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/result.rs:1704
	#100040963 in _ZN4core6result19Result$LT$T$C$E$GT$6unwrap17h8f0d9989e6349dadE(self=126960678207488, 128171079892992) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/result.rs:1109
	#200018026 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=127375679422464, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:326

KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000040841 in _ZN4core6result23Result$LT$$RF$T$C$E$GT$6copied17h2c1bd34bd226d652E(_0=126960678207488, symbolic) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/result.rs:1554
	#100040814 in _ZN4core5array98_$LT$impl$u20$core..convert..TryFrom$LT$$RF$$u5b$T$u5d$$GT$$u20$for$u20$$u5b$T$u3b$$u20$N$u5d$$GT$8try_from17hca74b71871b1e474E(_0=126960678207488, slice.0=symbolic, slice.1=symbolic) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/array/mod.rs:237
	#200040987 in _ZN53_$LT$T$u20$as$u20$core..convert..TryInto$LT$U$GT$$GT$8try_into17hd0915bbfdf3d712eE(_0=126960678207488, self.0=symbolic, self.1=symbolic) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/convert/mod.rs:799
	#300018025 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=127375679422464, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:326

KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000040843 in _ZN4core6result23Result$LT$$RF$T$C$E$GT$6copied17h2c1bd34bd226d652E(_0=126960678207488, symbolic) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/result.rs:1554
	#100040814 in _ZN4core5array98_$LT$impl$u20$core..convert..TryFrom$LT$$RF$$u5b$T$u5d$$GT$$u20$for$u20$$u5b$T$u3b$$u20$N$u5d$$GT$8try_from17hca74b71871b1e474E(_0=126960678207488, slice.0=symbolic, slice.1=symbolic) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/array/mod.rs:237
	#200040987 in _ZN53_$LT$T$u20$as$u20$core..convert..TryInto$LT$U$GT$$GT$8try_into17hd0915bbfdf3d712eE(_0=126960678207488, self.0=symbolic, self.1=symbolic) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/convert/mod.rs:799
	#300018025 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=127375679422464, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:326

KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000040968 in _ZN4core6result19Result$LT$T$C$E$GT$6unwrap17h8f0d9989e6349dadE(self=126960678207488, 128171079892992) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/result.rs:1108
	#100018026 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=127375679422464, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:326

KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000018028 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=127375679422464, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:326

KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000018029 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=127375679422464, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:326

KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000018309 in _ZN4core3num21_$LT$impl$u20$u64$GT$13from_be_bytes17h78e74840b5e86f4dE(12370169555311111083) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/num/uint_macros.rs:3560
	#100018031 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=127375679422464, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:326

KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000018311 in _ZN4core3num21_$LT$impl$u20$u64$GT$13from_be_bytes17h78e74840b5e86f4dE(12370169555311111083) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/num/uint_macros.rs:3561
	#100018031 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=127375679422464, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:326

KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000018312 in _ZN4core3num21_$LT$impl$u20$u64$GT$13from_be_bytes17h78e74840b5e86f4dE(12370169555311111083) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/num/uint_macros.rs:3561
	#100018031 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=127375679422464, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:326

KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000018360 in _ZN4core3num21_$LT$impl$u20$u64$GT$13from_ne_bytes17h59d2bac058cf855fE(12370169555311111083) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/num/uint_macros.rs:3631
	#100018314 in _ZN4core3num21_$LT$impl$u20$u64$GT$13from_be_bytes17h78e74840b5e86f4dE(12370169555311111083) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/num/uint_macros.rs:3561
	#200018031 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=127375679422464, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:326

KLEE: [compose-verify] summarized Rust slice::split_at
KLEE: [compose-verify] summarized Rust slice::is_empty
KLEE: [compose-verify] modeling memset size=8
KLEE: [compose-verify] memset call stack:
	#000018049 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=127375679422464, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:330

KLEE: [compose-verify] modeled slice::get_unchecked_mut element_size=1
KLEE: [compose-verify] summarized Rust slice::copy_from_slice
KLEE: [ext.exec] klee_ext_callsite site='src-interpreter-stack-rs-337-17' target='src-interpreter-stack-rs-346-17'
KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000018085 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=127375679422464, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:335

KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000018086 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=127375679422464, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:335

KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000018309 in _ZN4core3num21_$LT$impl$u20$u64$GT$13from_be_bytes17h78e74840b5e86f4dE(0) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/num/uint_macros.rs:3560
	#100018088 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=127375679422464, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:335

KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000018311 in _ZN4core3num21_$LT$impl$u20$u64$GT$13from_be_bytes17h78e74840b5e86f4dE(0) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/num/uint_macros.rs:3561
	#100018088 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=127375679422464, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:335

KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000018312 in _ZN4core3num21_$LT$impl$u20$u64$GT$13from_be_bytes17h78e74840b5e86f4dE(0) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/num/uint_macros.rs:3561
	#100018088 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=127375679422464, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:335

KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000018360 in _ZN4core3num21_$LT$impl$u20$u64$GT$13from_ne_bytes17h59d2bac058cf855fE(0) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/num/uint_macros.rs:3631
	#100018314 in _ZN4core3num21_$LT$impl$u20$u64$GT$13from_be_bytes17h78e74840b5e86f4dE(0) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/num/uint_macros.rs:3561
	#200018088 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=127375679422464, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:335

KLEE: [compose-verify] modeling memcpy size=48
KLEE: [compose-verify] memcpy call stack:
	#000018132 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=127375679422464, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [compose-verify] modeling memcpy size=48
KLEE: [compose-verify] memcpy call stack:
	#000087346 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 126952356708352, 126950746095616, args=126974099980288, 128171084087296) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#100018134 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=127375679422464, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [compose-verify] modeling memcpy size=48
KLEE: [compose-verify] memcpy call stack:
	#000086257 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 126946585346048, 128170996400128, 126954638409728, 128170996400128, args=126972220932096, 128171084087296) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
	#100087347 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 126952356708352, 126950746095616, args=126974099980288, 128171084087296) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#200018134 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=127375679422464, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000081764 in _ZN4core3fmt2rt8Argument3new17h5cab52d89643ec27E(_0=126954906845184, x=126963228344320, f=128168252637184) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:103
	#100081682 in _ZN4core3fmt2rt8Argument11new_display17h084b4c169770ff52E(_0=126954906845184, x=126963228344320) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:117
	#200086258 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 126946585346048, 128170996400128, 126954638409728, 128170996400128, args=126972220932096, 128171084087296) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
	#300087347 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 126952356708352, 126950746095616, args=126974099980288, 128171084087296) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#400018134 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=127375679422464, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000086373 in _ZN4core3fmt2rt8Argument3new17hc91232e39df2613aE(_0=126959336030208, x=126979200253952, f=128168265809920) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:103
	#100086295 in _ZN4core3fmt2rt8Argument11new_display17hc684c312cc04d89bE(_0=126959336030208, x=126979200253952) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:117
	#200086259 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 126946585346048, 128170996400128, 126954638409728, 128170996400128, args=126972220932096, 128171084087296) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
	#300087347 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 126952356708352, 126950746095616, args=126974099980288, 128171084087296) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#400018134 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=127375679422464, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000081714 in _ZN4core3fmt2rt8Argument3new17h2b0e79eca57829eaE(_0=126958799159296, x=126962959908864, f=128169023078400) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:103
	#100081692 in _ZN4core3fmt2rt8Argument9new_debug17h5f17275f46ac4228E(_0=126958799159296, x=126962959908864) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:121
	#200086260 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 126946585346048, 128170996400128, 126954638409728, 128170996400128, args=126972220932096, 128171084087296) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
