KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x716cb2c00000 size=10 GiB)
KLEE: [ext.dsl] uncertain value origin: compose_symbolic_ptr_load41 <- callee=_ZN16revm_interpreter6opcode10OpCodeInfo14immediate_size17h49fb000d31c0039eE; instruction=  %_0 = load i8, ptr %0, align 1, !dbg !11593; source=src/opcode.rs:256 9
KLEE: [ext.dsl] uncertain value mapping: compose_symbolic_ptr_load41 <- get_arg(1)
KLEE: [ext.dsl] uncertain value mapping: compose_symbolic_ptr_load41 <- get_result()
KLEE: [ext.dsl] uncertain value mapping: compose_symbolic_ptr_load41 <- get_field(get_result(), "allocation")
KLEE: [ext.dsl] uncertain value mapping: compose_symbolic_ptr_load41 <- get_field(get_result(), "address")
KLEE: [ext.dsl] uncertain value mapping: compose_symbolic_ptr_load41 <- simplified_var(get_arg(1)) <= get_arg(1)
KLEE: [ext.dsl] uncertain value mapping: compose_symbolic_ptr_load41 <- (simplified_var(get_arg(1)) * simplified_var(get_type_at_func(0).size))
KLEE: [ext.dsl] uncertain value mapping: compose_symbolic_ptr_load41 <- simplified_var(result.allocation) <= get_field(get_result(), "allocation")
KLEE: [ext.dsl] uncertain value mapping: compose_symbolic_ptr_load41 <- (simplified_var(get_arg(0).allocation) == simplified_var(result.allocation))
KLEE: [ext.dsl] uncertain value mapping: compose_symbolic_ptr_load41 <- ((simplified_var(get_arg(0).allocation) == simplified_var(result.allocation)) && (simplified_var(get_arg(0).address) >= simplified_var(get_arg(0).allocation.start)))
KLEE: [ext.dsl] uncertain value mapping: compose_symbolic_ptr_load41 <- (((simplified_var(get_arg(0).allocation) == simplified_var(result.allocation)) && (simplified_var(get_arg(0).address) >= simplified_var(get_arg(0).allocation.start))) && (simplified_var(get_arg(0).allocation.end) >= simplified_var(get_arg(0).address)))
KLEE: [ext.dsl] uncertain value mapping: compose_symbolic_ptr_load41 <- simplified_var(result.address) <= get_field(get_result(), "address")
KLEE: [ext.dsl] uncertain value mapping: compose_symbolic_ptr_load41 <- (simplified_var(result.address) >= simplified_var(get_arg(0).allocation.start))
KLEE: [ext.dsl] uncertain value mapping: compose_symbolic_ptr_load41 <- ((((simplified_var(get_arg(0).allocation) == simplified_var(result.allocation)) && (simplified_var(get_arg(0).address) >= simplified_var(get_arg(0).allocation.start))) && (simplified_var(get_arg(0).allocation.end) >= simplified_var(get_arg(0).address))) && (simplified_var(result.address) >= simplified_var(get_arg(0).allocation.start)))
KLEE: [ext.dsl] uncertain value mapping: compose_symbolic_ptr_load41 <- (simplified_var(get_arg(0).allocation.end) >= simplified_var(result.address))
KLEE: [ext.dsl] uncertain value mapping: compose_symbolic_ptr_load41 <- (((((simplified_var(get_arg(0).allocation) == simplified_var(result.allocation)) && (simplified_var(get_arg(0).address) >= simplified_var(get_arg(0).allocation.start))) && (simplified_var(get_arg(0).allocation.end) >= simplified_var(get_arg(0).address))) && (simplified_var(result.address) >= simplified_var(get_arg(0).allocation.start))) && (simplified_var(get_arg(0).allocation.end) >= simplified_var(result.address)))
KLEE: [ext.dsl] uncertain value mapping: compose_symbolic_ptr_load41 <- (!(((simplified_var(get_arg(1)) * simplified_var(get_type_at_func(0).size)) != 0)) || (((((simplified_var(get_arg(0).allocation) == simplified_var(result.allocation)) && (simplified_var(get_arg(0).address) >= simplified_var(get_arg(0).allocation.start))) && (simplified_var(get_arg(0).allocation.end) >= simplified_var(get_arg(0).address))) && (simplified_var(result.address) >= simplified_var(get_arg(0).allocation.start))) && (simplified_var(get_arg(0).allocation.end) >= simplified_var(result.address))))
KLEE: [ext.dsl] DSL still depends on uncertain_symbol values; continuing SAT query under optimistic uncertainty
KLEE: [ext.dsl] violation query uses certain symbol: true
KLEE: [ext.dsl] SAT(constraints AND NOT resolved constraint): unsat
KLEE: [ext.dsl] at callsite 'src-opcode-eof_printer-rs-51-48': query solved
KLEE: [compose-verify] summarized Rust stdio print _ZN3std2io5stdio6_print17h612d2567b98f2e8dE
KLEE: [ext.call] explicit arg0 source=(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
KLEE: [ext.call] explicit arg1 source=2
KLEE: [ext.exec] klee_ext_callsite site='src-opcode-eof_printer-rs-51-48' target='src-opcode-eof_printer-rs-51-48'
KLEE: [ext.callsite] reached 'src-opcode-eof_printer-rs-51-48'
KLEE: [ext.callsite] deferring 'src-opcode-eof_printer-rs-51-48' until target call <unknown>
KLEE: [ext.callsite] skipping target pointer precondition_check before deferred GEP result
KLEE: [ext.dsl] function type[0] T fixed from report as u8 (size=1 align=1)
KLEE: [ext.callsite] completing deferred 'src-opcode-eof_printer-rs-51-48' with result=(Add w64 2
          (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base))
KLEE: [ext.call] values:
  __klee_result = (Add w64 2
          (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base))
  __klee_call_arg1 = 2 (explicit)
  __klee_call_arg0 = (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base) (explicit)

KLEE: [ext.dsl] path constraints:
array _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg1[8] : w32 -> w8 = symbolic
array compose_const_hex_string_base39[8] : w32 -> w8 = symbolic
array compose_symbolic_ptr_load2[1] : w32 -> w8 = symbolic
array compose_symbolic_ptr_load33[1] : w32 -> w8 = symbolic
array compose_symbolic_ptr_load34[1] : w32 -> w8 = symbolic
array compose_symbolic_ptr_load37[1] : w32 -> w8 = symbolic
array compose_symbolic_ptr_load38[1] : w32 -> w8 = symbolic
array compose_symbolic_ptr_load40[1] : w32 -> w8 = symbolic
array compose_vec_load1[1] : w32 -> w8 = symbolic
array compose_vec_load72[1] : w32 -> w8 = symbolic
(query [(Eq 124426053992448
             (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base))
         (Ule N0:(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg1)
              32768)
         (Ult 0 N0)
         (Extract 0 (Select w64 (Eq 2 (Read w8 0 compose_symbolic_ptr_load2))
                                0
                                1))
         (Eq false
             (Eq 0 (Read w8 0 compose_symbolic_ptr_load33)))
         (Eq false
             (Ule N0
                  (ZExt w64 (Read w8 0 compose_symbolic_ptr_load34))))
         (Eq false
             (Eq 0 (Read w8 0 compose_symbolic_ptr_load37)))
         (Eq false
             (Ult N0
                  (Add w64 1
                           (ZExt w64 (Read w8 0 compose_symbolic_ptr_load38)))))
         (Eq false
             (Eq 0
                 (ReadLSB w64 0 compose_const_hex_string_base39)))
         (Eq false
             (Eq 2 (Read w8 0 compose_symbolic_ptr_load40)))
         (Eq 226 (Read w8 0 compose_vec_load1))
         (Ult 1 N0)
         (Eq false
             (Ule N0
                  (Add w64 1
                           (Mul w64 2
                                    (Add w64 1
                                             (ZExt w64 (Read w8 0 compose_vec_load72)))))))]
        false)

KLEE: [ext.dsl] 1 -> 1
KLEE: [ext.dsl] get_arg(1) -> simplified(__klee_call_arg1=2)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_type_at_func(0) -> type@5802811685389707597
KLEE: [ext.dsl] "size" -> size
KLEE: [ext.dsl] get_field(get_type_at_func(0), "size") -> 1
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base))
KLEE: [ext.dsl] "allocation" -> allocation
KLEE: [ext.dsl] get_field(get_arg(0), "allocation") -> allocation@17464544251791884090
KLEE: [ext.dsl] get_result() -> simplified(__klee_result=(Add w64 2
          (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)))
KLEE: [ext.dsl] "allocation" -> allocation
KLEE: [ext.dsl] get_field(get_result(), "allocation") -> allocation@17464544251791884090
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base))
KLEE: [ext.dsl] "address" -> address
KLEE: [ext.dsl] get_field(get_arg(0), "address") -> (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base))
KLEE: [ext.dsl] "allocation" -> allocation
KLEE: [ext.dsl] get_field(get_arg(0), "allocation") -> allocation@17464544251791884090
KLEE: [ext.dsl] "start" -> start
KLEE: [ext.dsl] get_field(get_field(get_arg(0), "allocation"), "start") -> (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base))
KLEE: [ext.dsl] "allocation" -> allocation
KLEE: [ext.dsl] get_field(get_arg(0), "allocation") -> allocation@17464544251791884090
KLEE: [ext.dsl] "end" -> end
KLEE: [ext.dsl] get_field(get_field(get_arg(0), "allocation"), "end") -> (Add w64 (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
          (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg1))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base))
KLEE: [ext.dsl] "address" -> address
KLEE: [ext.dsl] get_field(get_arg(0), "address") -> (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
KLEE: [ext.dsl] get_result() -> simplified(__klee_result=(Add w64 2
          (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)))
KLEE: [ext.dsl] "address" -> address
KLEE: [ext.dsl] get_field(get_result(), "address") -> (Add w64 2
          (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base))
KLEE: [ext.dsl] "allocation" -> allocation
KLEE: [ext.dsl] get_field(get_arg(0), "allocation") -> allocation@17464544251791884090
KLEE: [ext.dsl] "start" -> start
KLEE: [ext.dsl] get_field(get_field(get_arg(0), "allocation"), "start") -> (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base))
KLEE: [ext.dsl] "allocation" -> allocation
KLEE: [ext.dsl] get_field(get_arg(0), "allocation") -> allocation@17464544251791884090
KLEE: [ext.dsl] "end" -> end
KLEE: [ext.dsl] get_field(get_field(get_arg(0), "allocation"), "end") -> (Add w64 (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
          (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg1))
KLEE: [ext.dsl] get_result() -> simplified(__klee_result=(Add w64 2
          (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)))
KLEE: [ext.dsl] "address" -> address
KLEE: [ext.dsl] get_field(get_result(), "address") -> (Add w64 2
          (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base))
KLEE: [ext.dsl] simplified_var(get_arg(1)) <= get_arg(1) -> simplified(get_arg(1)=2)
KLEE: [ext.dsl] simplified_var(get_type_at_func(0).size) <= get_field(get_type_at_func(0), "size") -> simplified(get_type_at_func(0).size=1)
KLEE: [ext.dsl] binary.left expr: 2
KLEE: [ext.dsl] binary.left is constant: width=64 value=false
KLEE: [ext.dsl] binary.right expr: 1
KLEE: [ext.dsl] binary.right is constant: width=64 value=false
KLEE: [ext.dsl] (simplified_var(get_arg(1)) * simplified_var(get_type_at_func(0).size)) -> 2
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] ((simplified_var(get_arg(1)) * simplified_var(get_type_at_func(0).size)) != 0) -> true
KLEE: [ext.dsl] !(((simplified_var(get_arg(1)) * simplified_var(get_type_at_func(0).size)) != 0)) -> false
KLEE: [ext.dsl] simplified_var(get_arg(0).allocation) <= get_field(get_arg(0), "allocation") -> simplified(get_arg(0).allocation=allocation@17464544251791884090)
KLEE: [ext.dsl] simplified_var(result.allocation) <= get_field(get_result(), "allocation") -> simplified(result.allocation=allocation@17464544251791884090)
KLEE: [ext.dsl] (simplified_var(get_arg(0).allocation) == simplified_var(result.allocation)) -> (And (And (Ule N0:(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
                N0)
           (And N1:(Ule N0
                        N2:(Add w64 N0
                                    (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg1)))
                N1))
      (And (Ule N0 N3:(Add w64 2 N0))
           (And (Ule N3 N2) N1)))
KLEE: [ext.dsl] simplified_var(get_arg(0).address) <= get_field(get_arg(0), "address") -> simplified(get_arg(0).address=(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base))
KLEE: [ext.dsl] simplified_var(get_arg(0).allocation.start) <= get_field(get_field(get_arg(0), "allocation"), "start") -> simplified(get_arg(0).allocation.start=(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base))
KLEE: [ext.dsl] binary.left expr: (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
KLEE: [ext.dsl] binary.right expr: (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
KLEE: [ext.dsl] (simplified_var(get_arg(0).address) >= simplified_var(get_arg(0).allocation.start)) -> (Ule N0:(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
      N0)
KLEE: [ext.dsl] binary.left expr: (And (And (Ule N0:(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
                N0)
           (And N1:(Ule N0
                        N2:(Add w64 N0
                                    (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg1)))
                N1))
      (And (Ule N0 N3:(Add w64 2 N0))
           (And (Ule N3 N2) N1)))
KLEE: [ext.dsl] binary.right expr: (Ule N0:(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
      N0)
KLEE: [ext.dsl] ((simplified_var(get_arg(0).allocation) == simplified_var(result.allocation)) && (simplified_var(get_arg(0).address) >= simplified_var(get_arg(0).allocation.start))) -> (And (And (And N0:(Ule N1:(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
