KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x7f465a400000 size=10 GiB)
KLEE: [compose-verify] memcpy call stack:
	#000030609 in _ZN116_$LT$jomini..binary..reader..ReaderError$u20$as$u20$core..convert..From$LT$jomini..binary..lexer..LexerError$GT$$GT$4from17hc16bd40c8929f333E(_0=138734326513664, 0, false) at src/binary/reader.rs:373
	#100030557 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$9lex_error17h0893b4b85f4606b5E(_0=138734326513664, self=139225026527232, e=false) at src/binary/reader.rs:265
	#200209641 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$11refill_next17h0f07f6fca5a1e518E(_0=139139127181312, self=139225026527232) at src/binary/reader.rs:214
	#300209241 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E(_0=139139127181312, self=139225026527232) at src/binary/reader.rs:250

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000209643 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$11refill_next17h0f07f6fca5a1e518E(_0=139139127181312, self=139225026527232) at src/binary/reader.rs:214
	#100209241 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E(_0=139139127181312, self=139225026527232) at src/binary/reader.rs:250

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000209633 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$11refill_next17h0f07f6fca5a1e518E(_0=139139127181312, self=139225026527232) at src/binary/reader.rs:213
	#100209241 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E(_0=139139127181312, self=139225026527232) at src/binary/reader.rs:250

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000203683 in _ZN4core6option15Option$LT$T$GT$5ok_or17h5d44ae226e49f407E(_0=138731373723648, self=138730836852736, err=false) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/option.rs:1254
	#100203603 in _ZN6jomini6binary5lexer9read_bool17h039bbc3c81d86f92E(_0=138728420933632, data.0=symbolic, data.1=symbolic) at src/binary/lexer.rs:105
	#200209537 in _ZN6jomini6binary5lexer10read_token17hcb332ff1eeed3155E(_0=138739695222784, data.0=symbolic, data.1=symbolic) at src/binary/lexer.rs:307
	#300209187 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E(_0=139139127181312, self=139225026527232) at src/binary/reader.rs:245

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000203684 in _ZN4core6option15Option$LT$T$GT$5ok_or17h5d44ae226e49f407E(_0=138731373723648, self=138730836852736, err=false) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/option.rs:1254
	#100203603 in _ZN6jomini6binary5lexer9read_bool17h039bbc3c81d86f92E(_0=138728420933632, data.0=symbolic, data.1=symbolic) at src/binary/lexer.rs:105
	#200209537 in _ZN6jomini6binary5lexer10read_token17hcb332ff1eeed3155E(_0=138739695222784, data.0=symbolic, data.1=symbolic) at src/binary/lexer.rs:307
	#300209187 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E(_0=139139127181312, self=139225026527232) at src/binary/reader.rs:245

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000203743 in _ZN79_$LT$core..result..Result$LT$T$C$E$GT$$u20$as$u20$core..ops..try_trait..Try$GT$6branch17h4209b175fe860e30E(_0=138726944538624, self=138731373723648) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/result.rs:2010
	#100203604 in _ZN6jomini6binary5lexer9read_bool17h039bbc3c81d86f92E(_0=138728420933632, data.0=symbolic, data.1=symbolic) at src/binary/lexer.rs:105
	#200209537 in _ZN6jomini6binary5lexer10read_token17hcb332ff1eeed3155E(_0=138739695222784, data.0=symbolic, data.1=symbolic) at src/binary/lexer.rs:307
	#300209187 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E(_0=139139127181312, self=139225026527232) at src/binary/reader.rs:245

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000203744 in _ZN79_$LT$core..result..Result$LT$T$C$E$GT$$u20$as$u20$core..ops..try_trait..Try$GT$6branch17h4209b175fe860e30E(_0=138726944538624, self=138731373723648) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/result.rs:2010
	#100203604 in _ZN6jomini6binary5lexer9read_bool17h039bbc3c81d86f92E(_0=138728420933632, data.0=symbolic, data.1=symbolic) at src/binary/lexer.rs:105
	#200209537 in _ZN6jomini6binary5lexer10read_token17hcb332ff1eeed3155E(_0=138739695222784, data.0=symbolic, data.1=symbolic) at src/binary/lexer.rs:307
	#300209187 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E(_0=139139127181312, self=139225026527232) at src/binary/reader.rs:245

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000203623 in _ZN6jomini6binary5lexer9read_bool17h039bbc3c81d86f92E(_0=138728420933632, data.0=symbolic, data.1=symbolic) at src/binary/lexer.rs:105
	#100209537 in _ZN6jomini6binary5lexer10read_token17hcb332ff1eeed3155E(_0=138739695222784, data.0=symbolic, data.1=symbolic) at src/binary/lexer.rs:307
	#200209187 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E(_0=139139127181312, self=139225026527232) at src/binary/reader.rs:245

KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Concat w64 (Read w8 0 compose_slice_split_first_ret_710)
             (Concat w56 (Read w8 0 compose_slice_split_first_ret_69)
                         (Concat w48 (Read w8 0 compose_slice_split_first_ret_58)
                                     (Concat w40 (Read w8 0 compose_slice_split_first_ret_47)
                                                 (Concat w32 (Read w8 0 compose_slice_split_first_ret_36)
                                                             (Concat w24 (Read w8 0 compose_slice_split_first_ret_25)
                                                                         (Concat w16 (Read w8 0 compose_slice_split_first_ret_14) (Read w8 0 compose_slice_split_first_ret_03)))))))) bytes=1
KLEE: [compose-verify] created compose_symbolic_ptr_load27 from callee=_ZN6jomini6binary5lexer9read_bool17h039bbc3c81d86f92E; instruction=  %first = load i8, ptr %_13, align 1, !dbg !24983; source=src/binary/lexer.rs:105 11; address=(Concat w64 (Read w8 0 compose_slice_split_first_ret_710)
             (Concat w56 (Read w8 0 compose_slice_split_first_ret_69)
                         (Concat w48 (Read w8 0 compose_slice_split_first_ret_58)
                                     (Concat w40 (Read w8 0 compose_slice_split_first_ret_47)
                                                 (Concat w32 (Read w8 0 compose_slice_split_first_ret_36)
                                                             (Concat w24 (Read w8 0 compose_slice_split_first_ret_25)
                                                                         (Concat w16 (Read w8 0 compose_slice_split_first_ret_14) (Read w8 0 compose_slice_split_first_ret_03))))))))
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000203643 in _ZN6jomini6binary5lexer9read_bool17h039bbc3c81d86f92E(_0=138728420933632, data.0=symbolic, data.1=symbolic) at src/binary/lexer.rs:106
	#100209537 in _ZN6jomini6binary5lexer10read_token17hcb332ff1eeed3155E(_0=138739695222784, data.0=symbolic, data.1=symbolic) at src/binary/lexer.rs:307
	#200209187 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E(_0=139139127181312, self=139225026527232) at src/binary/reader.rs:245

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000209883 in _ZN4core6result19Result$LT$T$C$E$GT$3map17hb0de1a75d1cda79aE(_0=138739695222784, self=138728420933632) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/result.rs:773
	#100209538 in _ZN6jomini6binary5lexer10read_token17hcb332ff1eeed3155E(_0=138739695222784, data.0=symbolic, data.1=symbolic) at src/binary/lexer.rs:307
	#200209187 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E(_0=139139127181312, self=139225026527232) at src/binary/reader.rs:245

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000209885 in _ZN4core6result19Result$LT$T$C$E$GT$3map17hb0de1a75d1cda79aE(_0=138739695222784, self=138728420933632) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/result.rs:773
	#100209538 in _ZN6jomini6binary5lexer10read_token17hcb332ff1eeed3155E(_0=138739695222784, data.0=symbolic, data.1=symbolic) at src/binary/lexer.rs:307
	#200209187 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E(_0=139139127181312, self=139225026527232) at src/binary/reader.rs:245

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000210465 in _ZN6jomini6binary5lexer10read_token28_$u7b$$u7b$closure$u7d$$u7d$17hc07c4f6b52f2f07eE(_0=138740768964608, _2=138728152498176) at src/binary/lexer.rs:307
	#100209886 in _ZN4core6result19Result$LT$T$C$E$GT$3map17hb0de1a75d1cda79aE(_0=138739695222784, self=138728420933632) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/result.rs:773
	#200209538 in _ZN6jomini6binary5lexer10read_token17hcb332ff1eeed3155E(_0=138739695222784, data.0=symbolic, data.1=symbolic) at src/binary/lexer.rs:307
	#300209187 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E(_0=139139127181312, self=139225026527232) at src/binary/reader.rs:245

KLEE: [compose-verify] modeling memcpy size=40
KLEE: [compose-verify] memcpy call stack:
	#000209887 in _ZN4core6result19Result$LT$T$C$E$GT$3map17hb0de1a75d1cda79aE(_0=138739695222784, self=138728420933632) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/result.rs:773
	#100209538 in _ZN6jomini6binary5lexer10read_token17hcb332ff1eeed3155E(_0=138739695222784, data.0=symbolic, data.1=symbolic) at src/binary/lexer.rs:307
	#200209187 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E(_0=139139127181312, self=139225026527232) at src/binary/reader.rs:245

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000209203 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E(_0=139139127181312, self=139225026527232) at src/binary/reader.rs:246

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000209218 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E(_0=139139127181312, self=139225026527232) at src/binary/reader.rs:248

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000209220 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E(_0=139139127181312, self=139225026527232) at src/binary/reader.rs:248

KLEE: [compose-verify] modeled slice::get element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-57-18' target='src-binary-reader-rs-232-31'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-57-18' target='src-binary-reader-rs-232-31'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-67-18' target='src-binary-reader-rs-232-31'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000030609 in _ZN116_$LT$jomini..binary..reader..ReaderError$u20$as$u20$core..convert..From$LT$jomini..binary..lexer..LexerError$GT$$GT$4from17hc16bd40c8929f333E(_0=138734326513664, 0, false) at src/binary/reader.rs:373
	#100030557 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$9lex_error17h0893b4b85f4606b5E(_0=138734326513664, self=139225026527232, e=false) at src/binary/reader.rs:265
	#200209641 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$11refill_next17h0f07f6fca5a1e518E(_0=139139127181312, self=139225026527232) at src/binary/reader.rs:214
	#300209241 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E(_0=139139127181312, self=139225026527232) at src/binary/reader.rs:250

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000209643 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$11refill_next17h0f07f6fca5a1e518E(_0=139139127181312, self=139225026527232) at src/binary/reader.rs:214
	#100209241 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E(_0=139139127181312, self=139225026527232) at src/binary/reader.rs:250

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000209633 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$11refill_next17h0f07f6fca5a1e518E(_0=139139127181312, self=139225026527232) at src/binary/reader.rs:213
	#100209241 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E(_0=139139127181312, self=139225026527232) at src/binary/reader.rs:250

KLEE: [compose-verify] modeled slice::get element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-57-18' target='src-binary-reader-rs-232-31'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-57-18' target='src-binary-reader-rs-232-31'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-67-18' target='src-binary-reader-rs-232-31'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000030609 in _ZN116_$LT$jomini..binary..reader..ReaderError$u20$as$u20$core..convert..From$LT$jomini..binary..lexer..LexerError$GT$$GT$4from17hc16bd40c8929f333E(_0=138734326513664, 0, false) at src/binary/reader.rs:373
	#100030557 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$9lex_error17h0893b4b85f4606b5E(_0=138734326513664, self=139225026527232, e=false) at src/binary/reader.rs:265
	#200209641 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$11refill_next17h0f07f6fca5a1e518E(_0=139139127181312, self=139225026527232) at src/binary/reader.rs:214
	#300209241 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E(_0=139139127181312, self=139225026527232) at src/binary/reader.rs:250

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000209643 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$11refill_next17h0f07f6fca5a1e518E(_0=139139127181312, self=139225026527232) at src/binary/reader.rs:214
	#100209241 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E(_0=139139127181312, self=139225026527232) at src/binary/reader.rs:250

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000209633 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$11refill_next17h0f07f6fca5a1e518E(_0=139139127181312, self=139225026527232) at src/binary/reader.rs:213
	#100209241 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E(_0=139139127181312, self=139225026527232) at src/binary/reader.rs:250

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000209503 in _ZN6jomini6binary5lexer10read_token17hcb332ff1eeed3155E(_0=138739695222784, data.0=symbolic, data.1=symbolic) at src/binary/lexer.rs:302
	#100209187 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E(_0=139139127181312, self=139225026527232) at src/binary/reader.rs:245

KLEE: [compose-verify] modeling memcpy size=40
KLEE: [compose-verify] memcpy call stack:
	#000209508 in _ZN6jomini6binary5lexer10read_token17hcb332ff1eeed3155E(_0=138739695222784, data.0=symbolic, data.1=symbolic) at src/binary/lexer.rs:302
	#100209187 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E(_0=139139127181312, self=139225026527232) at src/binary/reader.rs:245

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000209203 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E(_0=139139127181312, self=139225026527232) at src/binary/reader.rs:246

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000209218 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E(_0=139139127181312, self=139225026527232) at src/binary/reader.rs:248

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000209220 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E(_0=139139127181312, self=139225026527232) at src/binary/reader.rs:248

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000209493 in _ZN6jomini6binary5lexer10read_token17hcb332ff1eeed3155E(_0=138739695222784, data.0=symbolic, data.1=symbolic) at src/binary/lexer.rs:301
	#100209187 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E(_0=139139127181312, self=139225026527232) at src/binary/reader.rs:245

KLEE: [compose-verify] modeling memcpy size=40
KLEE: [compose-verify] memcpy call stack:
	#000209498 in _ZN6jomini6binary5lexer10read_token17hcb332ff1eeed3155E(_0=138739695222784, data.0=symbolic, data.1=symbolic) at src/binary/lexer.rs:301
	#100209187 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E(_0=139139127181312, self=139225026527232) at src/binary/reader.rs:245

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000209203 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E(_0=139139127181312, self=139225026527232) at src/binary/reader.rs:246

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000209218 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E(_0=139139127181312, self=139225026527232) at src/binary/reader.rs:248

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000209220 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E(_0=139139127181312, self=139225026527232) at src/binary/reader.rs:248

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000209513 in _ZN6jomini6binary5lexer10read_token17hcb332ff1eeed3155E(_0=138739695222784, data.0=symbolic, data.1=symbolic) at src/binary/lexer.rs:303
