KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x7fc07a200000 size=10 GiB)
KLEE: [compose-verify] created compose_symbolic_ptr_load851 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 151
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load852 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 152
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load853 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 153
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load854 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 154
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load855 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 155
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load856 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 156
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load857 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 157
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load858 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 158
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load859 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 159
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load860 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 160
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load861 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 161
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load862 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 162
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load863 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 163
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load864 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 164
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load865 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 165
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load866 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 166
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load867 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 167
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load868 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 168
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load869 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 169
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load870 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 170
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load871 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 171
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load872 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 172
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load873 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 173
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load874 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 174
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load875 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 175
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load876 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 176
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load877 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 177
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load878 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 178
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load879 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 179
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load880 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 180
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load881 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 181
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load882 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 182
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load883 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 183
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load884 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 184
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load885 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 185
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load886 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 186
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load887 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 187
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load888 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 188
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load889 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 189
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load890 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 190
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load891 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 191
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load892 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 192
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load893 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 193
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load894 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 194
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load895 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 195
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load896 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 196
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load897 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 197
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load898 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 198
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load899 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 199
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load900 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 200
