KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x74ad7de00000 size=10 GiB)
	#100085832 in _ZN4core3ptr9const_ptr33_$LT$impl$u20$$BP$const$u20$T$GT$14read_unaligned17hb52fc2a043039a3aE(self=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/const_ptr.rs:1312
	#200025362 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E(_0=127487478595584, self=127624917549056) at src/text/reader.rs:547

KLEE: [ext.call] explicit arg0 source=(Add w64 4552
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=8
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-587-39' target='src-text-reader-rs-595-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-559-44' target='src-text-reader-rs-595-35'
KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000085781 in _ZN4core3ptr14read_unaligned17h3506223ba20d5d34E(src=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/intrinsics/mod.rs:3757
	#100085832 in _ZN4core3ptr9const_ptr33_$LT$impl$u20$$BP$const$u20$T$GT$14read_unaligned17hb52fc2a043039a3aE(self=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/const_ptr.rs:1312
	#200025362 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E(_0=127487478595584, self=127624917549056) at src/text/reader.rs:547

KLEE: [ext.call] explicit arg0 source=(Add w64 4560
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=8
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-587-39' target='src-text-reader-rs-595-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-559-44' target='src-text-reader-rs-595-35'
KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000085781 in _ZN4core3ptr14read_unaligned17h3506223ba20d5d34E(src=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/intrinsics/mod.rs:3757
	#100085832 in _ZN4core3ptr9const_ptr33_$LT$impl$u20$$BP$const$u20$T$GT$14read_unaligned17hb52fc2a043039a3aE(self=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/const_ptr.rs:1312
	#200025362 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E(_0=127487478595584, self=127624917549056) at src/text/reader.rs:547

KLEE: [ext.call] explicit arg0 source=(Add w64 4568
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=8
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-587-39' target='src-text-reader-rs-595-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-559-44' target='src-text-reader-rs-595-35'
KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000085781 in _ZN4core3ptr14read_unaligned17h3506223ba20d5d34E(src=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/intrinsics/mod.rs:3757
	#100085832 in _ZN4core3ptr9const_ptr33_$LT$impl$u20$$BP$const$u20$T$GT$14read_unaligned17hb52fc2a043039a3aE(self=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/const_ptr.rs:1312
	#200025362 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E(_0=127487478595584, self=127624917549056) at src/text/reader.rs:547

KLEE: [ext.call] explicit arg0 source=(Add w64 4576
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=8
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-587-39' target='src-text-reader-rs-595-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-559-44' target='src-text-reader-rs-595-35'
KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000085781 in _ZN4core3ptr14read_unaligned17h3506223ba20d5d34E(src=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/intrinsics/mod.rs:3757
	#100085832 in _ZN4core3ptr9const_ptr33_$LT$impl$u20$$BP$const$u20$T$GT$14read_unaligned17hb52fc2a043039a3aE(self=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/const_ptr.rs:1312
	#200025362 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E(_0=127487478595584, self=127624917549056) at src/text/reader.rs:547

KLEE: [ext.call] explicit arg0 source=(Add w64 4584
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=8
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-587-39' target='src-text-reader-rs-595-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-559-44' target='src-text-reader-rs-595-35'
KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000085781 in _ZN4core3ptr14read_unaligned17h3506223ba20d5d34E(src=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/intrinsics/mod.rs:3757
	#100085832 in _ZN4core3ptr9const_ptr33_$LT$impl$u20$$BP$const$u20$T$GT$14read_unaligned17hb52fc2a043039a3aE(self=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/const_ptr.rs:1312
	#200025362 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E(_0=127487478595584, self=127624917549056) at src/text/reader.rs:547

KLEE: [ext.call] explicit arg0 source=(Add w64 4592
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=8
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-587-39' target='src-text-reader-rs-595-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-559-44' target='src-text-reader-rs-595-35'
KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000085781 in _ZN4core3ptr14read_unaligned17h3506223ba20d5d34E(src=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/intrinsics/mod.rs:3757
	#100085832 in _ZN4core3ptr9const_ptr33_$LT$impl$u20$$BP$const$u20$T$GT$14read_unaligned17hb52fc2a043039a3aE(self=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/const_ptr.rs:1312
	#200025362 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E(_0=127487478595584, self=127624917549056) at src/text/reader.rs:547

KLEE: [ext.call] explicit arg0 source=(Add w64 4600
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=8
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-587-39' target='src-text-reader-rs-595-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-559-44' target='src-text-reader-rs-595-35'
KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000085781 in _ZN4core3ptr14read_unaligned17h3506223ba20d5d34E(src=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/intrinsics/mod.rs:3757
	#100085832 in _ZN4core3ptr9const_ptr33_$LT$impl$u20$$BP$const$u20$T$GT$14read_unaligned17hb52fc2a043039a3aE(self=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/const_ptr.rs:1312
	#200025362 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E(_0=127487478595584, self=127624917549056) at src/text/reader.rs:547

KLEE: [ext.call] explicit arg0 source=(Add w64 4608
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=8
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-587-39' target='src-text-reader-rs-595-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-559-44' target='src-text-reader-rs-595-35'
KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000085781 in _ZN4core3ptr14read_unaligned17h3506223ba20d5d34E(src=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/intrinsics/mod.rs:3757
	#100085832 in _ZN4core3ptr9const_ptr33_$LT$impl$u20$$BP$const$u20$T$GT$14read_unaligned17hb52fc2a043039a3aE(self=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/const_ptr.rs:1312
	#200025362 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E(_0=127487478595584, self=127624917549056) at src/text/reader.rs:547

KLEE: [ext.call] explicit arg0 source=(Add w64 4616
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=8
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-587-39' target='src-text-reader-rs-595-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-559-44' target='src-text-reader-rs-595-35'
KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000085781 in _ZN4core3ptr14read_unaligned17h3506223ba20d5d34E(src=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/intrinsics/mod.rs:3757
	#100085832 in _ZN4core3ptr9const_ptr33_$LT$impl$u20$$BP$const$u20$T$GT$14read_unaligned17hb52fc2a043039a3aE(self=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/const_ptr.rs:1312
	#200025362 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E(_0=127487478595584, self=127624917549056) at src/text/reader.rs:547

KLEE: [ext.call] explicit arg0 source=(Add w64 4624
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=8
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-587-39' target='src-text-reader-rs-595-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-559-44' target='src-text-reader-rs-595-35'
KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000085781 in _ZN4core3ptr14read_unaligned17h3506223ba20d5d34E(src=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/intrinsics/mod.rs:3757
	#100085832 in _ZN4core3ptr9const_ptr33_$LT$impl$u20$$BP$const$u20$T$GT$14read_unaligned17hb52fc2a043039a3aE(self=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/const_ptr.rs:1312
	#200025362 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E(_0=127487478595584, self=127624917549056) at src/text/reader.rs:547

KLEE: [ext.call] explicit arg0 source=(Add w64 4632
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=8
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-587-39' target='src-text-reader-rs-595-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-559-44' target='src-text-reader-rs-595-35'
KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000085781 in _ZN4core3ptr14read_unaligned17h3506223ba20d5d34E(src=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/intrinsics/mod.rs:3757
	#100085832 in _ZN4core3ptr9const_ptr33_$LT$impl$u20$$BP$const$u20$T$GT$14read_unaligned17hb52fc2a043039a3aE(self=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/const_ptr.rs:1312
	#200025362 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E(_0=127487478595584, self=127624917549056) at src/text/reader.rs:547

KLEE: [ext.call] explicit arg0 source=(Add w64 4640
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=8
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-587-39' target='src-text-reader-rs-595-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-559-44' target='src-text-reader-rs-595-35'
KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000085781 in _ZN4core3ptr14read_unaligned17h3506223ba20d5d34E(src=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/intrinsics/mod.rs:3757
	#100085832 in _ZN4core3ptr9const_ptr33_$LT$impl$u20$$BP$const$u20$T$GT$14read_unaligned17hb52fc2a043039a3aE(self=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/const_ptr.rs:1312
	#200025362 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E(_0=127487478595584, self=127624917549056) at src/text/reader.rs:547

KLEE: [ext.call] explicit arg0 source=(Add w64 4648
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=8
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-587-39' target='src-text-reader-rs-595-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-559-44' target='src-text-reader-rs-595-35'
KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000085781 in _ZN4core3ptr14read_unaligned17h3506223ba20d5d34E(src=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/intrinsics/mod.rs:3757
	#100085832 in _ZN4core3ptr9const_ptr33_$LT$impl$u20$$BP$const$u20$T$GT$14read_unaligned17hb52fc2a043039a3aE(self=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/const_ptr.rs:1312
	#200025362 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E(_0=127487478595584, self=127624917549056) at src/text/reader.rs:547

KLEE: [ext.call] explicit arg0 source=(Add w64 4656
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=8
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-587-39' target='src-text-reader-rs-595-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-559-44' target='src-text-reader-rs-595-35'
KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000085781 in _ZN4core3ptr14read_unaligned17h3506223ba20d5d34E(src=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/intrinsics/mod.rs:3757
	#100085832 in _ZN4core3ptr9const_ptr33_$LT$impl$u20$$BP$const$u20$T$GT$14read_unaligned17hb52fc2a043039a3aE(self=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/const_ptr.rs:1312
	#200025362 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E(_0=127487478595584, self=127624917549056) at src/text/reader.rs:547

KLEE: [ext.call] explicit arg0 source=(Add w64 4664
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=8
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-587-39' target='src-text-reader-rs-595-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-559-44' target='src-text-reader-rs-595-35'
KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000085781 in _ZN4core3ptr14read_unaligned17h3506223ba20d5d34E(src=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/intrinsics/mod.rs:3757
	#100085832 in _ZN4core3ptr9const_ptr33_$LT$impl$u20$$BP$const$u20$T$GT$14read_unaligned17hb52fc2a043039a3aE(self=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/const_ptr.rs:1312
	#200025362 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E(_0=127487478595584, self=127624917549056) at src/text/reader.rs:547

KLEE: [ext.call] explicit arg0 source=(Add w64 4672
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=8
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-587-39' target='src-text-reader-rs-595-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-559-44' target='src-text-reader-rs-595-35'
KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000085781 in _ZN4core3ptr14read_unaligned17h3506223ba20d5d34E(src=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/intrinsics/mod.rs:3757
	#100085832 in _ZN4core3ptr9const_ptr33_$LT$impl$u20$$BP$const$u20$T$GT$14read_unaligned17hb52fc2a043039a3aE(self=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/const_ptr.rs:1312
	#200025362 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E(_0=127487478595584, self=127624917549056) at src/text/reader.rs:547

KLEE: [ext.call] explicit arg0 source=(Add w64 4680
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=8
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-587-39' target='src-text-reader-rs-595-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-559-44' target='src-text-reader-rs-595-35'
KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000085781 in _ZN4core3ptr14read_unaligned17h3506223ba20d5d34E(src=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/intrinsics/mod.rs:3757
	#100085832 in _ZN4core3ptr9const_ptr33_$LT$impl$u20$$BP$const$u20$T$GT$14read_unaligned17hb52fc2a043039a3aE(self=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/const_ptr.rs:1312
	#200025362 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E(_0=127487478595584, self=127624917549056) at src/text/reader.rs:547

KLEE: [ext.call] explicit arg0 source=(Add w64 4688
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
