KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x742003a00000 size=10 GiB)
KLEE: [ext.dsl] binary.left expr: (And (Ule N0:(ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base)
           N1:(Select w64 N2:(Ule N3:(Add w64 1 N0) N4:(Add w64 2 N0))
                          N3
                          N4))
      (Ule N1
           (Add w64 N1
                    (Sub w64 (Select w64 N2 N4 N3) N1))))
KLEE: [ext.dsl] binary.right expr: (Ule (Add w64 N0:(Select w64 N1:(Ule N2:(Add w64 1
                                                  N3:(ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base))
                                      N4:(Add w64 2 N3))
                              N2
                              N4)
               (Sub w64 (Select w64 N1 N4 N2) N0))
      (Add w64 N3
               (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg2)))
KLEE: [ext.dsl] (((simplified_var(get_arg(0).allocation.start) <= simplified_var(memory_between(get_arg(0),result).start)) && (simplified_var(memory_between(get_arg(0),result).start) <= simplified_var(memory_between(get_arg(0),result).end))) && (simplified_var(memory_between(get_arg(0),result).end) <= simplified_var(get_arg(0).allocation.end))) -> (And (And (Ule N0:(ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base)
                N1:(Select w64 N2:(Ule N3:(Add w64 1 N0) N4:(Add w64 2 N0))
                               N3
                               N4))
           (Ule N1
                N5:(Add w64 N1
                            (Sub w64 (Select w64 N2 N4 N3) N1))))
      (Ule N5
           (Add w64 N0
                    (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg2))))
KLEE: [ext.dsl] binary.left expr: false
KLEE: [ext.dsl] binary.left is constant: width=1 value=false
KLEE: [ext.dsl] binary.right expr: (And (And (Ule N0:(ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base)
                N1:(Select w64 N2:(Ule N3:(Add w64 1 N0) N4:(Add w64 2 N0))
                               N3
                               N4))
           (Ule N1
                N5:(Add w64 N1
                            (Sub w64 (Select w64 N2 N4 N3) N1))))
      (Ule N5
           (Add w64 N0
                    (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg2))))
KLEE: [ext.dsl] (((simplified_var(get_arg(1)) == 0) || (simplified_var(get_type_at_func(0).size) == 0)) || (((simplified_var(get_arg(0).allocation.start) <= simplified_var(memory_between(get_arg(0),result).start)) && (simplified_var(memory_between(get_arg(0),result).start) <= simplified_var(memory_between(get_arg(0),result).end))) && (simplified_var(memory_between(get_arg(0),result).end) <= simplified_var(get_arg(0).allocation.end)))) -> (And (And (Ule N0:(ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base)
                N1:(Select w64 N2:(Ule N3:(Add w64 1 N0) N4:(Add w64 2 N0))
                               N3
                               N4))
           (Ule N1
                N5:(Add w64 N1
                            (Sub w64 (Select w64 N2 N4 N3) N1))))
      (Ule N5
           (Add w64 N0
                    (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg2))))
KLEE: [ext.dsl] resolved constraint expr: (And (And (Ule N0:(ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base)
                N1:(Select w64 N2:(Ule N3:(Add w64 1 N0) N4:(Add w64 2 N0))
                               N3
                               N4))
           (Ule N1
                N5:(Add w64 N1
                            (Sub w64 (Select w64 N2 N4 N3) N1))))
      (Ule N5
           (Add w64 N0
                    (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg2))))
KLEE: [ext.dsl] resolved constraint uses certain symbol: true
KLEE: [ext.dsl] uncertain values used by DSL: compose_vec_load243
KLEE: [ext.dsl] uncertain value origin: compose_vec_load243 <- virtual_vec_load; callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E; instruction=  %val = load i8, ptr %41, align 1, !dbg !25294; source=src/text/reader.rs:590 43
KLEE: [ext.dsl] uncertain value mapping: compose_vec_load243 <- <unknown DSL node>
KLEE: [ext.dsl] DSL still depends on uncertain_symbol values; continuing SAT query under optimistic uncertainty
KLEE: [ext.dsl] violation query uses certain symbol: true
KLEE: [ext.dsl] SAT(constraints AND NOT resolved constraint): unsat
KLEE: [ext.dsl] at callsite 'src-text-reader-rs-595-35': query solved
KLEE: [ext.callsite] continuing after non-violating occurrence of 'src-text-reader-rs-595-35' during compose verification
KLEE: [ext.call] explicit arg0 source=(Add w64 2
          (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-645-35' target='src-text-reader-rs-595-35'
KLEE: [ext.call] explicit arg0 source=(Add w64 3
          (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-645-35' target='src-text-reader-rs-595-35'
KLEE: [ext.call] explicit arg0 source=(Add w64 3
          (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-640-39' target='src-text-reader-rs-595-35'
KLEE: [ext.call] explicit arg0 source=(Add w64 2
          (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-640-39' target='src-text-reader-rs-595-35'
KLEE: [ext.call] explicit arg0 source=(Add w64 2
          (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-627-39' target='src-text-reader-rs-595-35'
KLEE: [ext.call] explicit arg0 source=(Add w64 3
          (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-627-39' target='src-text-reader-rs-595-35'
KLEE: [ext.call] explicit arg0 source=(Add w64 3
          (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-629-39' target='src-text-reader-rs-595-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-622-36' target='src-text-reader-rs-595-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.call] explicit arg0 source=(Add w64 3
          (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base))
KLEE: [ext.call] explicit arg1 source=2
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-625-39' target='src-text-reader-rs-595-35'
KLEE: [ext.call] explicit arg0 source=(Add w64 2
          (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-629-39' target='src-text-reader-rs-595-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-622-36' target='src-text-reader-rs-595-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.call] explicit arg0 source=(Add w64 2
          (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base))
KLEE: [ext.call] explicit arg1 source=2
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-625-39' target='src-text-reader-rs-595-35'
KLEE: [ext.call] explicit arg0 source=(Add w64 4
          (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-627-39' target='src-text-reader-rs-595-35'
KLEE: [ext.call] explicit arg0 source=(Add w64 4
          (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-629-39' target='src-text-reader-rs-595-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-622-36' target='src-text-reader-rs-595-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.call] explicit arg0 source=(Add w64 4
          (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base))
KLEE: [ext.call] explicit arg1 source=2
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-625-39' target='src-text-reader-rs-595-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-559-44' target='src-text-reader-rs-595-35'
KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000446395 in _ZN4core3ptr14read_unaligned17h3506223ba20d5d34E(src=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/intrinsics/mod.rs:3757
	#100446492 in _ZN4core3ptr9const_ptr33_$LT$impl$u20$$BP$const$u20$T$GT$14read_unaligned17hb52fc2a043039a3aE(self=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/const_ptr.rs:1312
	#200028812 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E(_0=126879837192192, self=127034456014848) at src/text/reader.rs:547

KLEE: [ext.call] explicit arg0 source=(Add w64 1
          (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base))
KLEE: [ext.call] explicit arg1 source=8
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-587-39' target='src-text-reader-rs-595-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-559-44' target='src-text-reader-rs-595-35'
KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000446395 in _ZN4core3ptr14read_unaligned17h3506223ba20d5d34E(src=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/intrinsics/mod.rs:3757
	#100446492 in _ZN4core3ptr9const_ptr33_$LT$impl$u20$$BP$const$u20$T$GT$14read_unaligned17hb52fc2a043039a3aE(self=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/const_ptr.rs:1312
	#200028812 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E(_0=126879837192192, self=127034456014848) at src/text/reader.rs:547

KLEE: [ext.call] explicit arg0 source=(Add w64 9
          (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base))
KLEE: [ext.call] explicit arg1 source=8
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-587-39' target='src-text-reader-rs-595-35'
KLEE: [ext.call] explicit arg0 source=(Add w64 9
          (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base))
KLEE: [ext.call] explicit arg1 source=8
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-587-39' target='src-text-reader-rs-595-35'
KLEE: [ext.call] explicit arg0 source=(Add w64 1
          (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base))
KLEE: [ext.call] explicit arg1 source=8
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-587-39' target='src-text-reader-rs-595-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-559-44' target='src-text-reader-rs-595-35'
KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000446395 in _ZN4core3ptr14read_unaligned17h3506223ba20d5d34E(src=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/intrinsics/mod.rs:3757
	#100446492 in _ZN4core3ptr9const_ptr33_$LT$impl$u20$$BP$const$u20$T$GT$14read_unaligned17hb52fc2a043039a3aE(self=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/const_ptr.rs:1312
	#200028812 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E(_0=126879837192192, self=127034456014848) at src/text/reader.rs:547

KLEE: [ext.call] explicit arg0 source=(Add w64 9
          (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base))
KLEE: [ext.call] explicit arg1 source=8
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-587-39' target='src-text-reader-rs-595-35'
KLEE: [ext.call] explicit arg0 source=(Add w64 9
          (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base))
KLEE: [ext.call] explicit arg1 source=8
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-587-39' target='src-text-reader-rs-595-35'
KLEE: [ext.call] explicit arg0 source=(Add w64 9
          (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base))
KLEE: [ext.call] explicit arg1 source=8
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-587-39' target='src-text-reader-rs-595-35'
KLEE: [ext.call] explicit arg0 source=(Add w64 9
          (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base))
KLEE: [ext.call] explicit arg1 source=8
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-587-39' target='src-text-reader-rs-595-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-555-35' target='src-text-reader-rs-595-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.call] explicit arg0 source=(Add w64 1
          (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-595-35' target='src-text-reader-rs-595-35'
KLEE: [ext.callsite] reached 'src-text-reader-rs-595-35'
KLEE: [ext.callsite] deferring 'src-text-reader-rs-595-35' until target call <unknown>
KLEE: [ext.callsite] skipping target pointer precondition_check before deferred GEP result
KLEE: [ext.dsl] function type[0] T specialized from GEP element (size=1 align=1)
KLEE: [ext.callsite] derived GEP result from explicit ptr::add base/count arguments
KLEE: [ext.callsite] completing deferred 'src-text-reader-rs-595-35' with result=(Add w64 2
          (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base))
KLEE: [ext.call] values:
  __klee_result = (Add w64 2
          (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base))
  __klee_call_arg1 = 1 (explicit)
  __klee_call_arg0 = (Add w64 1
          (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base)) (explicit)

KLEE: [ext.dsl] path constraints:
array _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg0.discriminant[8] : w32 -> w8 = symbolic
array _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base[8] : w32 -> w8 = symbolic
array _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg2[8] : w32 -> w8 = symbolic
array compose_memcpy_unknown_src73[8] : w32 -> w8 = symbolic
array compose_vec_load243[1] : w32 -> w8 = symbolic
(query [(Eq 3
             (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg0.discriminant))
         (Eq 127395233251328
             (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base))
         (Ule N0:(ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg2)
              32768)
         (Slt 8 (SDiv w64 N0 1))
         (Eq 0
             (And w64 (And w64 (Add w64 18374403900871474943
                                        N1:(Xor w64 2459565876494606882
                                                    N2:(ReadLSB w64 0 compose_memcpy_unknown_src73)))
                               (Xor w64 18446744073709551615 N1))
                      9259542123273814144))
         (Eq false
             (Eq 0
