KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x7f99dac00000 size=10 GiB)
array compose_slice_new_ret_8196[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_8270[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_9197[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_9271[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_10312[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_11313[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_12314[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_13315[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_14316[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_15317[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_16244[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_16318[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_16352[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_17245[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_17319[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_17353[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_18246[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_18320[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_18354[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_19247[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_19321[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_19355[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_20248[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_20322[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_20356[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_21249[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_21323[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_21357[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_22250[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_22324[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_22358[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_23251[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_23325[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_23359[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_24326[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_25327[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_26328[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_27329[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_28330[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_29331[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_30332[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_31333[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_8310[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_9311[1] : w32 -> w8 = symbolic
(query [(Ule N0:(ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg0.data.len)
              2)
         (Eq false
             (Extract 0 (Read w8 0 compose_slice_is_empty1)))
         (Eq false
             (Ult 18446744073709551615
                  N1:(Add w128 31
                               (ZExt w128 (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg2)))))
         (Eq false
             (Ult 1024
                  (Extract w64 0 (Add w128 1 (ZExt w128 N0)))))
         (Extract 0 (Select w64 (Eq 0
                                    (ReadLSB w64 0 compose_ext_ret43))
                                0
                                1))
         (Eq false
             (Ult (Concat w64 (Read w8 0 compose_slice_new_ret_15203)
                              (Concat w56 (Read w8 0 compose_slice_new_ret_14202)
                                          (Concat w48 (Read w8 0 compose_slice_new_ret_13201)
                                                      (Concat w40 (Read w8 0 compose_slice_new_ret_12200)
                                                                  (Concat w32 (Read w8 0 compose_slice_new_ret_11199)
                                                                              (Concat w24 (Read w8 0 compose_slice_new_ret_10198)
                                                                                          (Concat w16 (Read w8 0 compose_slice_new_ret_9197) (Read w8 0 compose_slice_new_ret_8196))))))))
                  (Concat w64 (Read w8 0 compose_slice_new_ret_39227)
                              (Concat w56 (Read w8 0 compose_slice_new_ret_38226)
                                          (Concat w48 (Read w8 0 compose_slice_new_ret_37225)
                                                      (Concat w40 (Read w8 0 compose_slice_new_ret_36224)
                                                                  (Concat w32 (Read w8 0 compose_slice_new_ret_35223)
                                                                              (Concat w24 (Read w8 0 compose_slice_new_ret_34222)
                                                                                          (Concat w16 (Read w8 0 compose_slice_new_ret_33221) (Read w8 0 compose_slice_new_ret_32220))))))))))
         (Eq false
             (Extract 0 (Select w64 (Eq 0
                                        (Concat w64 (Read w8 0 compose_slice_split_at_ret_23251)
                                                    (Concat w56 (Read w8 0 compose_slice_split_at_ret_22250)
                                                                (Concat w48 (Read w8 0 compose_slice_split_at_ret_21249)
                                                                            (Concat w40 (Read w8 0 compose_slice_split_at_ret_20248)
                                                                                        (Concat w32 (Read w8 0 compose_slice_split_at_ret_19247)
                                                                                                    (Concat w24 (Read w8 0 compose_slice_split_at_ret_18246)
                                                                                                                (Concat w16 (Read w8 0 compose_slice_split_at_ret_17245) (Read w8 0 compose_slice_split_at_ret_16244)))))))))
                                    0
                                    1)))
         (Eq false
             (Extract 0 (Select w64 (Eq 0
                                        (ReadLSB w64 0 compose_ext_ret260))
                                    0
                                    1)))
         (Eq false
             (Extract 0 (Read w8 0 compose_slice_is_empty261)))
         (Eq false
             (Ult (Concat w64 (Read w8 0 compose_slice_new_ret_15277)
                              (Concat w56 (Read w8 0 compose_slice_new_ret_14276)
                                          (Concat w48 (Read w8 0 compose_slice_new_ret_13275)
                                                      (Concat w40 (Read w8 0 compose_slice_new_ret_12274)
                                                                  (Concat w32 (Read w8 0 compose_slice_new_ret_11273)
                                                                              (Concat w24 (Read w8 0 compose_slice_new_ret_10272)
                                                                                          (Concat w16 (Read w8 0 compose_slice_new_ret_9271) (Read w8 0 compose_slice_new_ret_8270))))))))
                  N2:(Concat w64 (Read w8 0 compose_slice_new_ret_39301)
                                 (Concat w56 (Read w8 0 compose_slice_new_ret_38300)
                                             (Concat w48 (Read w8 0 compose_slice_new_ret_37299)
                                                         (Concat w40 (Read w8 0 compose_slice_new_ret_36298)
                                                                     (Concat w32 (Read w8 0 compose_slice_new_ret_35297)
                                                                                 (Concat w24 (Read w8 0 compose_slice_new_ret_34296)
                                                                                             (Concat w16 (Read w8 0 compose_slice_new_ret_33295) (Read w8 0 compose_slice_new_ret_32294))))))))))
         (Extract 0 (Select w64 (Eq 0
                                    (Concat w64 (Read w8 0 compose_slice_split_at_ret_23325)
                                                (Concat w56 (Read w8 0 compose_slice_split_at_ret_22324)
                                                            (Concat w48 (Read w8 0 compose_slice_split_at_ret_21323)
                                                                        (Concat w40 (Read w8 0 compose_slice_split_at_ret_20322)
                                                                                    (Concat w32 (Read w8 0 compose_slice_split_at_ret_19321)
                                                                                                (Concat w24 (Read w8 0 compose_slice_split_at_ret_18320)
                                                                                                            (Concat w16 (Read w8 0 compose_slice_split_at_ret_17319) (Read w8 0 compose_slice_split_at_ret_16318)))))))))
                                0
                                1))
         (Eq 8
             (Concat w64 (Read w8 0 compose_slice_split_at_ret_31333)
                         (Concat w56 (Read w8 0 compose_slice_split_at_ret_30332)
                                     (Concat w48 (Read w8 0 compose_slice_split_at_ret_29331)
                                                 (Concat w40 (Read w8 0 compose_slice_split_at_ret_28330)
                                                             (Concat w32 (Read w8 0 compose_slice_split_at_ret_27329)
                                                                         (Concat w24 (Read w8 0 compose_slice_split_at_ret_26328)
                                                                                     (Concat w16 (Read w8 0 compose_slice_split_at_ret_25327) (Read w8 0 compose_slice_split_at_ret_24326)))))))))
         (Extract 0 (Select w64 (Eq 0
                                    (ReadLSB w64 0 compose_slice_as_ptr335))
                                0
                                1))
         (Eq false
             (Ult (Mul w64 32 N0) 57))
         (Eq false
             (Ult (Concat w64 (Read w8 0 compose_slice_split_at_ret_15317)
                              (Concat w56 (Read w8 0 compose_slice_split_at_ret_14316)
                                          (Concat w48 (Read w8 0 compose_slice_split_at_ret_13315)
                                                      (Concat w40 (Read w8 0 compose_slice_split_at_ret_12314)
                                                                  (Concat w32 (Read w8 0 compose_slice_split_at_ret_11313)
                                                                              (Concat w24 (Read w8 0 compose_slice_split_at_ret_10312)
                                                                                          (Concat w16 (Read w8 0 compose_slice_split_at_ret_9311) (Read w8 0 compose_slice_split_at_ret_8310))))))))
                  N2))
         (Eq false
             (Extract 0 (Select w64 (Eq 0
                                        (Concat w64 (Read w8 0 compose_slice_split_at_ret_23359)
                                                    (Concat w56 (Read w8 0 compose_slice_split_at_ret_22358)
                                                                (Concat w48 (Read w8 0 compose_slice_split_at_ret_21357)
                                                                            (Concat w40 (Read w8 0 compose_slice_split_at_ret_20356)
                                                                                        (Concat w32 (Read w8 0 compose_slice_split_at_ret_19355)
                                                                                                    (Concat w24 (Read w8 0 compose_slice_split_at_ret_18354)
                                                                                                                (Concat w16 (Read w8 0 compose_slice_split_at_ret_17353) (Read w8 0 compose_slice_split_at_ret_16352)))))))))
                                    0
                                    1)))
         (Extract 0 (Read w8 0 compose_slice_is_empty368))
         (Eq 1
             (UDiv w64 (Extract w64 0 N1) 32))]
        false)

KLEE: [ext.dsl] 1 -> 1
KLEE: [ext.dsl] get_arg(1) -> simplified(__klee_call_arg1=1)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_type_at_func(0) -> type@5802811685389707597
KLEE: [ext.dsl] "size" -> size
KLEE: [ext.dsl] get_field(get_type_at_func(0), "size") -> 8
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(Add w64 139566484815872
          (Mul w64 32
                   (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg0.data.len))))
KLEE: [ext.dsl] 1 -> 1
KLEE: [ext.dsl] get_arg(1) -> simplified(__klee_call_arg1=1)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_type_at_func(0) -> type@5802811685389707597
KLEE: [ext.dsl] "size" -> size
KLEE: [ext.dsl] get_field(get_type_at_func(0), "size") -> 8
KLEE: [ext.dsl] binary.left expr: 1
KLEE: [ext.dsl] binary.left is constant: width=64 value=false
KLEE: [ext.dsl] binary.right expr: 8
KLEE: [ext.dsl] binary.right is constant: width=64 value=false
KLEE: [ext.dsl] (get_arg(1) * get_field(get_type_at_func(0), "size")) -> 8
KLEE: [ext.dsl] memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size"))) -> range((Add w64 139566484815872
          (Mul w64 32
                   (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg0.data.len))),8)
KLEE: [ext.dsl] "end" -> end
KLEE: [ext.dsl] get_field(memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size"))), "end") -> (Add w64 139566484815880
          (Mul w64 32
                   (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg0.data.len)))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(Add w64 139566484815872
          (Mul w64 32
                   (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg0.data.len))))
KLEE: [ext.dsl] 1 -> 1
KLEE: [ext.dsl] get_arg(1) -> simplified(__klee_call_arg1=1)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_type_at_func(0) -> type@5802811685389707597
KLEE: [ext.dsl] "size" -> size
KLEE: [ext.dsl] get_field(get_type_at_func(0), "size") -> 8
KLEE: [ext.dsl] binary.left expr: 1
KLEE: [ext.dsl] binary.left is constant: width=64 value=false
KLEE: [ext.dsl] binary.right expr: 8
KLEE: [ext.dsl] binary.right is constant: width=64 value=false
KLEE: [ext.dsl] (get_arg(1) * get_field(get_type_at_func(0), "size")) -> 8
KLEE: [ext.dsl] memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size"))) -> range((Add w64 139566484815872
