KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x77601cc00000 size=10 GiB)
                               (Xor w64 18446744073709551615 N4))
                      9259542123273814144))
         (Eq 0
             (And w64 (And w64 (Add w64 18374403900871474943 N5:(Xor w64 9042521604759584125 N3))
                               (Xor w64 18446744073709551615 N5))
                      9259542123273814144))
         (Eq false
             (Eq 0
                 (And w64 (And w64 (Add w64 18374403900871474943 N6:(Xor w64 8897841259083430779 N3))
                                   (Xor w64 18446744073709551615 N6))
                          9259542123273814144)))
         (Extract 0 (ZExt w8 (Eq false (Eq 18446744073709551608 N1))))
         (Ult N7:(Add w64 8 N1) 130025147858944)
         (Eq false
             (Extract 0 (ZExt w8 (Ule 8 (Sub w64 130025147858936 N1)))))
         (Eq false
             (Eq 0
                 (And w64 (And w64 (Add w64 18374403900871474943
                                            N8:(Xor w64 2459565876494606882
                                                        (ReadLSB w64 0 compose_memcpy_unknown_src27690)))
                                   (Xor w64 18446744073709551615 N8))
                          9259542123273814144)))
         (Ule N7 (Add w64 9 N1))
         (Eq 125 (Read w8 0 compose_symbolic_ptr_load29729))
         (Slt 8
              (SDiv w64 (Add w64 18446744073709551607 N0) 1))
         (Eq 0
             (And w64 (And w64 (Add w64 18374403900871474943
                                        N9:(Xor w64 2459565876494606882
                                                    N10:(ReadLSB w64 0 compose_memcpy_unknown_src30255)))
                               (Xor w64 18446744073709551615 N9))
                      9259542123273814144))
         (Eq 0
             (And w64 (And w64 (Add w64 18374403900871474943 N11:(Xor w64 2531906049332683555 N10))
                               (Xor w64 18446744073709551615 N11))
                      9259542123273814144))
         (Eq 0
             (And w64 (And w64 (Add w64 18374403900871474943 N12:(Xor w64 9042521604759584125 N10))
                               (Xor w64 18446744073709551615 N12))
                      9259542123273814144))
         (Eq 0
             (And w64 (And w64 (Add w64 18374403900871474943 N13:(Xor w64 8897841259083430779 N10))
                               (Xor w64 18446744073709551615 N13))
                      9259542123273814144))]
        false)

KLEE: [ext.dsl] 1 -> 1
KLEE: [ext.dsl] get_arg(1) -> simplified(__klee_call_arg1=8)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_type_at_func(0) -> type@5802811685389707597
KLEE: [ext.dsl] "size" -> size
KLEE: [ext.dsl] get_field(get_type_at_func(0), "size") -> 1
KLEE: [ext.dsl] "isize" -> isize
KLEE: [ext.dsl] mul_fits(get_arg(1), get_field(get_type_at_func(0), "size"), "isize") -> true
KLEE: [ext.dsl] simplified_var(mul_fits(get_arg(1),get_type_at_func(0).size,'isize')) <= mul_fits(get_arg(1), get_field(get_type_at_func(0), "size"), "isize") -> simplified(mul_fits(get_arg(1),get_type_at_func(0).size,'isize')=true)
KLEE: [ext.dsl] resolved constraint expr: true
KLEE: [ext.dsl] resolved constraint is constant: width=1 value=true
KLEE: [ext.dsl] resolved constraint uses certain symbol: false
KLEE: [ext.dsl] uncertain values used by DSL: _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end, _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start, compose_symbolic_ptr_load29729
KLEE: [ext.dsl] uncertain value origin: _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: compose_symbolic_ptr_load29729 <- callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E; instruction=  %val = load i8, ptr %41, align 1, !dbg !25294; source=src/text/reader.rs:590 43
KLEE: [ext.dsl] uncertain value mapping: compose_symbolic_ptr_load29729 <- <unknown DSL node>
KLEE: [ext.dsl] DSL still depends on uncertain_symbol values; continuing SAT query under optimistic uncertainty
KLEE: [ext.dsl] violation query uses certain symbol: false
KLEE: [ext.dsl] SAT(constraints AND NOT resolved constraint): unsat
KLEE: [ext.dsl] at callsite 'src-text-reader-rs-587-39': query solved
KLEE: [ext.callsite] continuing after non-violating occurrence of 'src-text-reader-rs-587-39' during compose verification
KLEE: [ext.call] explicit arg0 source=(Add w64 9
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=8
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-587-39' target='src-text-reader-rs-587-39'
KLEE: [ext.callsite] reached 'src-text-reader-rs-587-39'
KLEE: [ext.callsite] deferring 'src-text-reader-rs-587-39' until target call <unknown>
KLEE: [ext.callsite] skipping target pointer precondition_check before deferred GEP result
KLEE: [ext.dsl] function type[0] T specialized from GEP element (size=1 align=1)
KLEE: [ext.callsite] derived GEP result from explicit ptr::add base/count arguments
KLEE: [ext.callsite] completing deferred 'src-text-reader-rs-587-39' with result=(Add w64 17
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.call] values:
  __klee_result = (Add w64 17
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
  __klee_call_arg1 = 8 (explicit)
  __klee_call_arg0 = (Add w64 9
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start)) (explicit)

KLEE: [ext.dsl] path constraints:
array _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg0.discriminant[8] : w32 -> w8 = symbolic
array _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end[8] : w32 -> w8 = symbolic
array _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start[8] : w32 -> w8 = symbolic
array compose_memcpy_unknown_src12477[8] : w32 -> w8 = symbolic
array compose_memcpy_unknown_src27690[8] : w32 -> w8 = symbolic
array compose_memcpy_unknown_src30255[8] : w32 -> w8 = symbolic
array compose_symbolic_ptr_load29729[1] : w32 -> w8 = symbolic
(query [(Eq 3
             (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg0.discriminant))
         (Slt 8
              (SDiv w64 N0:(Sub w64 (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end)
                                    N1:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
                        1))
         (Extract 0 (ZExt w8 (Eq false (Eq 0 N1))))
         (Eq false (Ult N1 130024879423488))
         (Extract 0 (ZExt w8 (Ule 8 (Add w64 18446614048830128128 N1))))
         (Eq 0
             (And w64 (And w64 (Add w64 18374403900871474943
                                        N2:(Xor w64 2459565876494606882
                                                    N3:(ReadLSB w64 0 compose_memcpy_unknown_src12477)))
                               (Xor w64 18446744073709551615 N2))
                      9259542123273814144))
         (Eq 0
             (And w64 (And w64 (Add w64 18374403900871474943 N4:(Xor w64 2531906049332683555 N3))
                               (Xor w64 18446744073709551615 N4))
                      9259542123273814144))
         (Eq 0
             (And w64 (And w64 (Add w64 18374403900871474943 N5:(Xor w64 9042521604759584125 N3))
                               (Xor w64 18446744073709551615 N5))
                      9259542123273814144))
         (Eq false
             (Eq 0
                 (And w64 (And w64 (Add w64 18374403900871474943 N6:(Xor w64 8897841259083430779 N3))
                                   (Xor w64 18446744073709551615 N6))
                          9259542123273814144)))
         (Extract 0 (ZExt w8 (Eq false (Eq 18446744073709551608 N1))))
         (Ult N7:(Add w64 8 N1) 130025147858944)
         (Eq false
             (Extract 0 (ZExt w8 (Ule 8 (Sub w64 130025147858936 N1)))))
         (Eq false
             (Eq 0
                 (And w64 (And w64 (Add w64 18374403900871474943
                                            N8:(Xor w64 2459565876494606882
                                                        (ReadLSB w64 0 compose_memcpy_unknown_src27690)))
                                   (Xor w64 18446744073709551615 N8))
                          9259542123273814144)))
         (Ule N7 (Add w64 9 N1))
         (Eq 125 (Read w8 0 compose_symbolic_ptr_load29729))
         (Slt 8
              (SDiv w64 (Add w64 18446744073709551607 N0) 1))
         (Eq 0
             (And w64 (And w64 (Add w64 18374403900871474943
                                        N9:(Xor w64 2459565876494606882
                                                    N10:(ReadLSB w64 0 compose_memcpy_unknown_src30255)))
                               (Xor w64 18446744073709551615 N9))
                      9259542123273814144))
         (Eq 0
             (And w64 (And w64 (Add w64 18374403900871474943 N11:(Xor w64 2531906049332683555 N10))
                               (Xor w64 18446744073709551615 N11))
                      9259542123273814144))
         (Eq 0
             (And w64 (And w64 (Add w64 18374403900871474943 N12:(Xor w64 9042521604759584125 N10))
                               (Xor w64 18446744073709551615 N12))
                      9259542123273814144))
         (Eq false
             (Eq 0
                 (And w64 (And w64 (Add w64 18374403900871474943 N13:(Xor w64 8897841259083430779 N10))
                                   (Xor w64 18446744073709551615 N13))
                          9259542123273814144)))]
        false)

KLEE: [ext.dsl] 1 -> 1
KLEE: [ext.dsl] get_arg(1) -> simplified(__klee_call_arg1=8)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_type_at_func(0) -> type@5802811685389707597
KLEE: [ext.dsl] "size" -> size
KLEE: [ext.dsl] get_field(get_type_at_func(0), "size") -> 1
KLEE: [ext.dsl] "isize" -> isize
KLEE: [ext.dsl] mul_fits(get_arg(1), get_field(get_type_at_func(0), "size"), "isize") -> true
KLEE: [ext.dsl] simplified_var(mul_fits(get_arg(1),get_type_at_func(0).size,'isize')) <= mul_fits(get_arg(1), get_field(get_type_at_func(0), "size"), "isize") -> simplified(mul_fits(get_arg(1),get_type_at_func(0).size,'isize')=true)
KLEE: [ext.dsl] resolved constraint expr: true
KLEE: [ext.dsl] resolved constraint is constant: width=1 value=true
KLEE: [ext.dsl] resolved constraint uses certain symbol: false
KLEE: [ext.dsl] uncertain values used by DSL: _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end, _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start, compose_symbolic_ptr_load29729
KLEE: [ext.dsl] uncertain value origin: _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: compose_symbolic_ptr_load29729 <- callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E; instruction=  %val = load i8, ptr %41, align 1, !dbg !25294; source=src/text/reader.rs:590 43
KLEE: [ext.dsl] uncertain value mapping: compose_symbolic_ptr_load29729 <- <unknown DSL node>
KLEE: [ext.dsl] DSL still depends on uncertain_symbol values; continuing SAT query under optimistic uncertainty
KLEE: [ext.dsl] violation query uses certain symbol: false
KLEE: [ext.dsl] SAT(constraints AND NOT resolved constraint): unsat
KLEE: [ext.dsl] at callsite 'src-text-reader-rs-587-39': query solved
KLEE: [ext.callsite] continuing after non-violating occurrence of 'src-text-reader-rs-587-39' during compose verification
KLEE: [ext.call] explicit arg0 source=(Add w64 9
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=8
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-587-39' target='src-text-reader-rs-587-39'
KLEE: [ext.callsite] reached 'src-text-reader-rs-587-39'
KLEE: [ext.callsite] deferring 'src-text-reader-rs-587-39' until target call <unknown>
KLEE: [ext.callsite] skipping target pointer precondition_check before deferred GEP result
KLEE: [ext.dsl] function type[0] T specialized from GEP element (size=1 align=1)
KLEE: [ext.callsite] derived GEP result from explicit ptr::add base/count arguments
KLEE: [ext.callsite] completing deferred 'src-text-reader-rs-587-39' with result=(Add w64 17
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.call] values:
  __klee_result = (Add w64 17
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
  __klee_call_arg1 = 8 (explicit)
  __klee_call_arg0 = (Add w64 9
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start)) (explicit)

KLEE: [ext.dsl] path constraints:
array _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg0.discriminant[8] : w32 -> w8 = symbolic
array _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end[8] : w32 -> w8 = symbolic
array _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start[8] : w32 -> w8 = symbolic
array compose_memcpy_unknown_src12477[8] : w32 -> w8 = symbolic
array compose_memcpy_unknown_src27690[8] : w32 -> w8 = symbolic
array compose_memcpy_unknown_src30255[8] : w32 -> w8 = symbolic
array compose_symbolic_ptr_load29729[1] : w32 -> w8 = symbolic
(query [(Eq 3
             (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg0.discriminant))
         (Slt 8
              (SDiv w64 N0:(Sub w64 (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end)
                                    N1:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
                        1))
         (Extract 0 (ZExt w8 (Eq false (Eq 0 N1))))
         (Eq false (Ult N1 130024879423488))
         (Extract 0 (ZExt w8 (Ule 8 (Add w64 18446614048830128128 N1))))
         (Eq 0
             (And w64 (And w64 (Add w64 18374403900871474943
                                        N2:(Xor w64 2459565876494606882
                                                    N3:(ReadLSB w64 0 compose_memcpy_unknown_src12477)))
                               (Xor w64 18446744073709551615 N2))
                      9259542123273814144))
         (Eq 0
             (And w64 (And w64 (Add w64 18374403900871474943 N4:(Xor w64 2531906049332683555 N3))
                               (Xor w64 18446744073709551615 N4))
                      9259542123273814144))
         (Eq 0
             (And w64 (And w64 (Add w64 18374403900871474943 N5:(Xor w64 9042521604759584125 N3))
                               (Xor w64 18446744073709551615 N5))
                      9259542123273814144))
         (Eq false
             (Eq 0
                 (And w64 (And w64 (Add w64 18374403900871474943 N6:(Xor w64 8897841259083430779 N3))
                                   (Xor w64 18446744073709551615 N6))
                          9259542123273814144)))
         (Extract 0 (ZExt w8 (Eq false (Eq 18446744073709551608 N1))))
         (Ult N7:(Add w64 8 N1) 130025147858944)
         (Eq false
             (Extract 0 (ZExt w8 (Ule 8 (Sub w64 130025147858936 N1)))))
         (Eq false
             (Eq 0
                 (And w64 (And w64 (Add w64 18374403900871474943
                                            N8:(Xor w64 2459565876494606882
                                                        (ReadLSB w64 0 compose_memcpy_unknown_src27690)))
                                   (Xor w64 18446744073709551615 N8))
                          9259542123273814144)))
         (Ule N7 (Add w64 9 N1))
         (Eq 125 (Read w8 0 compose_symbolic_ptr_load29729))
         (Slt 8
              (SDiv w64 (Add w64 18446744073709551607 N0) 1))
         (Eq 0
             (And w64 (And w64 (Add w64 18374403900871474943
                                        N9:(Xor w64 2459565876494606882
                                                    N10:(ReadLSB w64 0 compose_memcpy_unknown_src30255)))
                               (Xor w64 18446744073709551615 N9))
                      9259542123273814144))
