KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x77f04f800000 size=10 GiB)
                                                              (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_9802240116214532659))
                                                                       8))
                                                      (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_9802240116214532659))
                                                               16))
                                              (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_9802240116214532659))
                                                       24))
                                      (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_9802240116214532659))
                                               32))
                              (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_9802240116214532659))
                                       40))
                      (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_9802240116214532659))
                               48))
              (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_9802240116214532659))
                       56)))
KLEE: [ext.dsl] binary.left expr: (And (And (Ule 1982158937700443944
                N0:(ReadLSB w64 0 _ZN14blade_graphics11BufferPiece4data17hafec438d36650eb9E.arg0.buffer.mapped_data))
           (Ule N0
                (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_9802240116214532659))
                                                                                 0)
                                                                        (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_9802240116214532659))
                                                                                 8))
                                                                (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_9802240116214532659))
                                                                         16))
                                                        (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_9802240116214532659))
                                                                 24))
                                                (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_9802240116214532659))
                                                         32))
                                        (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_9802240116214532659))
                                                 40))
                                (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_9802240116214532659))
                                         48))
                        (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_9802240116214532659))
                                 56))))
      (Ule 1982158937700443944
           (Add w64 N0
                    (ReadLSB w64 0 _ZN14blade_graphics11BufferPiece4data17hafec438d36650eb9E.arg0.offset))))
KLEE: [ext.dsl] binary.right expr: (Ule (Add w64 (ReadLSB w64 0 _ZN14blade_graphics11BufferPiece4data17hafec438d36650eb9E.arg0.buffer.mapped_data)
               (ReadLSB w64 0 _ZN14blade_graphics11BufferPiece4data17hafec438d36650eb9E.arg0.offset))
      (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_9802240116214532659))
                                                                       0)
                                                              (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_9802240116214532659))
                                                                       8))
                                                      (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_9802240116214532659))
                                                               16))
                                              (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_9802240116214532659))
                                                       24))
                                      (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_9802240116214532659))
                                               32))
                              (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_9802240116214532659))
                                       40))
                      (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_9802240116214532659))
                               48))
              (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_9802240116214532659))
                       56)))
KLEE: [ext.dsl] (((((simplified_var(get_arg(0).allocation) == simplified_var(result.allocation)) && (simplified_var(get_arg(0).address) >= simplified_var(get_arg(0).allocation.start))) && (simplified_var(get_arg(0).allocation.end) >= simplified_var(get_arg(0).address))) && (simplified_var(result.address) >= simplified_var(get_arg(0).allocation.start))) && (simplified_var(get_arg(0).allocation.end) >= simplified_var(result.address))) -> (And (And (And (Ule 1982158937700443944
                     N0:(ReadLSB w64 0 _ZN14blade_graphics11BufferPiece4data17hafec438d36650eb9E.arg0.buffer.mapped_data))
                (Ule N0
                     N1:(Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_9802240116214532659))
                                                                                         0)
                                                                                (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_9802240116214532659))
                                                                                         8))
                                                                        (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_9802240116214532659))
                                                                                 16))
                                                                (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_9802240116214532659))
                                                                         24))
                                                        (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_9802240116214532659))
                                                                 32))
                                                (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_9802240116214532659))
                                                         40))
                                        (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_9802240116214532659))
                                                 48))
                                (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_9802240116214532659))
                                         56))))
           (Ule 1982158937700443944
                N2:(Add w64 N0
                            (ReadLSB w64 0 _ZN14blade_graphics11BufferPiece4data17hafec438d36650eb9E.arg0.offset))))
      (Ule N2 N1))
KLEE: [ext.dsl] binary.left expr: (Not (Not (Eq 0
               (ReadLSB w64 0 _ZN14blade_graphics11BufferPiece4data17hafec438d36650eb9E.arg0.offset))))
KLEE: [ext.dsl] binary.right expr: (And (And (And (Ule 1982158937700443944
                     N0:(ReadLSB w64 0 _ZN14blade_graphics11BufferPiece4data17hafec438d36650eb9E.arg0.buffer.mapped_data))
                (Ule N0
                     N1:(Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_9802240116214532659))
                                                                                         0)
                                                                                (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_9802240116214532659))
                                                                                         8))
                                                                        (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_9802240116214532659))
                                                                                 16))
                                                                (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_9802240116214532659))
                                                                         24))
                                                        (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_9802240116214532659))
                                                                 32))
                                                (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_9802240116214532659))
                                                         40))
                                        (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_9802240116214532659))
                                                 48))
                                (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_9802240116214532659))
                                         56))))
           (Ule 1982158937700443944
                N2:(Add w64 N0
                            (ReadLSB w64 0 _ZN14blade_graphics11BufferPiece4data17hafec438d36650eb9E.arg0.offset))))
      (Ule N2 N1))
KLEE: [ext.dsl] (!(((simplified_var(get_arg(1)) * simplified_var(get_type_at_func(0).size)) != 0)) || (((((simplified_var(get_arg(0).allocation) == simplified_var(result.allocation)) && (simplified_var(get_arg(0).address) >= simplified_var(get_arg(0).allocation.start))) && (simplified_var(get_arg(0).allocation.end) >= simplified_var(get_arg(0).address))) && (simplified_var(result.address) >= simplified_var(get_arg(0).allocation.start))) && (simplified_var(get_arg(0).allocation.end) >= simplified_var(result.address)))) -> (Or (Not (Not (Eq 0
                   N0:(ReadLSB w64 0 _ZN14blade_graphics11BufferPiece4data17hafec438d36650eb9E.arg0.offset))))
     (And (And (And (Ule 1982158937700443944
                         N1:(ReadLSB w64 0 _ZN14blade_graphics11BufferPiece4data17hafec438d36650eb9E.arg0.buffer.mapped_data))
                    (Ule N1
                         N2:(Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_9802240116214532659))
                                                                                             0)
                                                                                    (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_9802240116214532659))
                                                                                             8))
                                                                            (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_9802240116214532659))
                                                                                     16))
                                                                    (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_9802240116214532659))
                                                                             24))
                                                            (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_9802240116214532659))
                                                                     32))
                                                    (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_9802240116214532659))
                                                             40))
                                            (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_9802240116214532659))
                                                     48))
                                    (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_9802240116214532659))
                                             56))))
               (Ule 1982158937700443944 N3:(Add w64 N1 N0)))
          (Ule N3 N2)))
KLEE: [ext.dsl] resolved constraint expr: (Or (Not (Not (Eq 0
                   N0:(ReadLSB w64 0 _ZN14blade_graphics11BufferPiece4data17hafec438d36650eb9E.arg0.offset))))
     (And (And (And (Ule 1982158937700443944
                         N1:(ReadLSB w64 0 _ZN14blade_graphics11BufferPiece4data17hafec438d36650eb9E.arg0.buffer.mapped_data))
                    (Ule N1
                         N2:(Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_9802240116214532659))
                                                                                             0)
                                                                                    (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_9802240116214532659))
                                                                                             8))
                                                                            (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_9802240116214532659))
                                                                                     16))
                                                                    (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_9802240116214532659))
                                                                             24))
                                                            (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_9802240116214532659))
                                                                     32))
                                                    (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_9802240116214532659))
                                                             40))
                                            (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_9802240116214532659))
                                                     48))
                                    (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_9802240116214532659))
                                             56))))
